symbol,date,high,low,close,open,volume
ZM,2020-06-30 09:30:00,254.75,248.35000610351562,252.02000427246094,249.8699951171875,1656078.0
ZM,2020-06-30 10:30:00,255.05999755859375,250.89999389648438,253.30999755859375,252.04010009765625,1079827.0
ZM,2020-06-30 11:30:00,255.44000244140625,252.3699951171875,255.13499450683594,253.3300018310547,781307.0
ZM,2020-06-30 12:30:00,256.8299865722656,254.22000122070312,256.0,255.10000610351562,788941.0
ZM,2020-06-30 13:30:00,256.6499938964844,253.6999969482422,254.67999267578125,255.9499969482422,557955.0
ZM,2020-06-30 14:30:00,255.4499969482422,252.7899932861328,253.25,254.6300048828125,594773.0
ZM,2020-06-30 15:30:00,254.0,252.86959838867188,253.5500030517578,253.2899932861328,644117.0
ZM,2020-07-01 09:30:00,256.75,247.2100067138672,255.88009643554688,251.35000610351562,1948358.0
ZM,2020-07-01 10:30:00,258.4800109863281,255.14010620117188,257.3450012207031,255.97999572753906,1078611.0
ZM,2020-07-01 11:30:00,258.42999267578125,256.010009765625,257.5799865722656,257.3399963378906,822497.0
ZM,2020-07-01 12:30:00,259.4100036621094,257.2300109863281,257.7099914550781,257.6600036621094,772212.0
ZM,2020-07-01 13:30:00,260.2650146484375,257.5669860839844,259.7099914550781,257.7699890136719,719127.0
ZM,2020-07-01 14:30:00,261.0,258.8299865722656,260.3840026855469,259.75,586554.0
ZM,2020-07-01 15:30:00,260.9599914550781,259.1000061035156,259.2300109863281,260.28009033203125,676714.0
ZM,2020-07-02 09:30:00,261.6000061035156,258.0,260.0849914550781,261.0,1698142.0
ZM,2020-07-02 10:30:00,263.1499938964844,259.45001220703125,260.4599914550781,260.1299133300781,890396.0
ZM,2020-07-02 11:30:00,262.6300048828125,260.0,262.2200012207031,260.510009765625,541760.0
ZM,2020-07-02 12:30:00,263.0799865722656,261.4949951171875,262.1300048828125,262.260009765625,427095.0
ZM,2020-07-02 13:30:00,263.79998779296875,261.7900085449219,262.5985107421875,262.19000244140625,675833.0
ZM,2020-07-02 14:30:00,262.65960693359375,261.20001220703125,261.6000061035156,262.55999755859375,347879.0
ZM,2020-07-02 15:30:00,262.06500244140625,260.57000732421875,261.6700134277344,261.57000732421875,724853.0
ZM,2020-07-06 09:30:00,275.0799865722656,264.2401123046875,273.29998779296875,265.0,2978844.0
ZM,2020-07-06 10:30:00,273.489990234375,267.0,267.3999938964844,273.3599853515625,2004968.0
ZM,2020-07-06 11:30:00,268.29998779296875,264.17010498046875,265.864990234375,267.3800048828125,2043954.0
ZM,2020-07-06 12:30:00,266.3825988769531,262.3900146484375,263.42999267578125,265.8500061035156,1223372.0
ZM,2020-07-06 13:30:00,264.07000732421875,259.32000732421875,262.2760925292969,263.489990234375,1537931.0
ZM,2020-07-06 14:30:00,263.6300048828125,259.8500061035156,260.010009765625,262.2200012207031,1340969.0
ZM,2020-07-06 15:30:00,261.8500061035156,259.9017028808594,260.9999084472656,260.0799865722656,866446.0
ZM,2020-07-07 09:30:00,266.45001220703125,259.4100036621094,261.010009765625,260.8699951171875,2303769.0
ZM,2020-07-07 10:30:00,262.79998779296875,259.6000061035156,262.1499938964844,261.1000061035156,1345431.0
ZM,2020-07-07 11:30:00,261.54998779296875,259.5035095214844,260.07000732421875,261.07000732421875,1118556.0
ZM,2020-07-07 12:30:00,260.9800109863281,258.1000061035156,259.1299133300781,260.07000732421875,698686.0
ZM,2020-07-07 13:30:00,261.70001220703125,258.7799987792969,261.3500061035156,259.1099853515625,814265.0
ZM,2020-07-07 14:30:00,262.20001220703125,260.8500061035156,261.9100036621094,261.3399963378906,443628.0
ZM,2020-07-07 15:30:00,262.45001220703125,261.010009765625,262.1000061035156,261.92999267578125,553552.0
ZM,2020-07-08 09:30:00,268.5281066894531,261.2900085449219,267.4700012207031,263.79998779296875,1516232.0
ZM,2020-07-08 10:30:00,267.82598876953125,263.5856018066406,264.1400146484375,267.45001220703125,803350.0
ZM,2020-07-08 11:30:00,267.20001220703125,264.0,266.0899963378906,264.1600036621094,909354.0
ZM,2020-07-08 12:30:00,267.3299865722656,265.6600036621094,266.15740966796875,266.0888977050781,354908.0
ZM,2020-07-08 13:30:00,267.3900146484375,262.5,267.1499938964844,266.1310119628906,1075333.0
ZM,2020-07-08 14:30:00,267.3299865722656,265.80999755859375,266.8500061035156,267.010009765625,443373.0
ZM,2020-07-08 15:30:00,267.3999938964844,265.9100036621094,266.2900085449219,266.7799987792969,533833.0
ZM,2020-07-09 09:30:00,272.70001220703125,268.4684143066406,270.385986328125,269.010009765625,1465977.0
ZM,2020-07-09 10:30:00,270.55999755859375,264.2200012207031,266.4700927734375,270.3399963378906,1025734.0
ZM,2020-07-09 11:30:00,269.07000732421875,265.4700012207031,268.6700134277344,266.5899963378906,710160.0
ZM,2020-07-09 12:30:00,270.8800048828125,268.1400146484375,269.7749938964844,268.6000061035156,452912.0
ZM,2020-07-09 13:30:00,271.69000244140625,269.54998779296875,271.6300048828125,269.79998779296875,430691.0
ZM,2020-07-09 14:30:00,271.6400146484375,269.6000061035156,270.2099914550781,271.60009765625,560553.0
ZM,2020-07-09 15:30:00,271.0,269.4700012207031,269.6116943359375,270.135009765625,562803.0
ZM,2020-07-10 09:30:00,276.5,268.6400146484375,274.80999755859375,271.7699890136719,2158703.0
ZM,2020-07-10 10:30:00,274.8299865722656,272.6099853515625,273.9660949707031,274.67999267578125,603012.0
ZM,2020-07-10 11:30:00,275.56500244140625,273.46868896484375,275.0350036621094,273.9200134277344,623253.0
ZM,2020-07-10 12:30:00,278.1600036621094,275.010009765625,277.8999938964844,275.04998779296875,909544.0
ZM,2020-07-10 13:30:00,277.8900146484375,274.82000732421875,274.8399963378906,277.8900146484375,602618.0
ZM,2020-07-10 14:30:00,275.3999938964844,273.9137878417969,274.2799987792969,274.8299865722656,454262.0
ZM,2020-07-10 15:30:00,276.0,273.8999938964844,275.8500061035156,274.2950134277344,698490.0
ZM,2020-07-13 09:30:00,279.0,272.1000061035156,275.20001220703125,278.5840148925781,1665072.0
ZM,2020-07-13 10:30:00,277.9100036621094,274.82000732421875,277.8699951171875,274.989990234375,728028.0
ZM,2020-07-13 11:30:00,281.0,276.79998779296875,280.1199951171875,277.7300109863281,1070576.0
ZM,2020-07-13 12:30:00,280.1700134277344,276.154296875,278.44000244140625,280.1600036621094,556668.0
ZM,2020-07-13 13:30:00,278.760009765625,266.6600036621094,267.0299987792969,278.55999755859375,1341388.0
ZM,2020-07-13 14:30:00,268.1199951171875,260.6000061035156,260.9599914550781,267.010009765625,2010946.0
ZM,2020-07-13 15:30:00,261.3399963378906,256.33758544921875,260.29998779296875,260.8699951171875,1518379.0
ZM,2020-07-14 09:30:00,264.9960021972656,240.4499969482422,247.0009002685547,260.9599914550781,3895099.0
ZM,2020-07-14 10:30:00,255.41000366210938,246.5399932861328,254.52000427246094,246.5399932861328,1579814.0
ZM,2020-07-14 11:30:00,258.4100036621094,253.2899932861328,256.760009765625,254.3800048828125,724929.0
ZM,2020-07-14 12:30:00,258.3030090332031,254.5019989013672,256.135009765625,256.9399108886719,449159.0
ZM,2020-07-14 13:30:00,259.44000244140625,256.04998779296875,258.4700012207031,256.04998779296875,532137.0
ZM,2020-07-14 14:30:00,258.5,255.30999755859375,257.54998779296875,258.4679870605469,504292.0
ZM,2020-07-14 15:30:00,260.760009765625,256.67999267578125,260.010009765625,257.54998779296875,739276.0
ZM,2020-07-15 09:30:00,255.6199951171875,248.5,254.16000366210938,252.8000030517578,1780238.0
ZM,2020-07-15 10:30:00,255.17999267578125,249.5800018310547,252.14500427246094,254.1699981689453,880693.0
ZM,2020-07-15 11:30:00,252.3083038330078,248.1199951171875,250.972900390625,252.05999755859375,843732.0
ZM,2020-07-15 12:30:00,253.0,250.3000030517578,252.47000122070312,250.93499755859375,521248.0
ZM,2020-07-15 13:30:00,255.0500030517578,251.72000122070312,254.99000549316406,252.35499572753906,582155.0
ZM,2020-07-15 14:30:00,257.4599914550781,254.2100067138672,257.3299865722656,254.906494140625,646131.0
ZM,2020-07-15 15:30:00,257.5,254.79010009765625,256.1400146484375,257.4299011230469,644032.0
ZM,2020-07-16 09:30:00,252.8000030517578,244.6999969482422,246.09500122070312,251.66000366210938,1601269.0
ZM,2020-07-16 10:30:00,247.0800018310547,243.42999267578125,244.7899932861328,246.08880615234375,890337.0
ZM,2020-07-16 11:30:00,248.35000610351562,244.3000030517578,246.74000549316406,244.6199951171875,603831.0
ZM,2020-07-16 12:30:00,251.6699981689453,246.36000061035156,250.91000366210938,246.6300048828125,633624.0
ZM,2020-07-16 13:30:00,252.05140686035156,249.5,252.03500366210938,251.0,485797.0
ZM,2020-07-16 14:30:00,252.3300018310547,248.20379638671875,248.50999450683594,252.02000427246094,541149.0
ZM,2020-07-16 15:30:00,250.7552947998047,247.48500061035156,248.5399932861328,248.4499969482422,526003.0
ZM,2020-07-17 09:30:00,250.93679809570312,241.88999938964844,242.3477020263672,248.1699981689453,1322742.0
ZM,2020-07-17 10:30:00,247.17999267578125,241.2899932861328,246.8300018310547,242.375,1030850.0
ZM,2020-07-17 11:30:00,247.6898956298828,245.54299926757812,247.14010620117188,246.91690063476562,573648.0
ZM,2020-07-17 12:30:00,248.12600708007812,245.1199951171875,245.61500549316406,247.25999450683594,456129.0
ZM,2020-07-17 13:30:00,247.6199951171875,244.64999389648438,247.22999572753906,245.63999938964844,379613.0
ZM,2020-07-17 14:30:00,247.80999755859375,246.21499633789062,246.4799041748047,247.25,399333.0
ZM,2020-07-17 15:30:00,246.75,246.02000427246094,246.5500030517578,246.47999572753906,372710.0
ZM,2020-07-20 09:30:00,260.6499938964844,247.52000427246094,259.9200134277344,247.52000427246094,2200934.0
ZM,2020-07-20 10:30:00,261.30999755859375,256.7200012207031,260.2799987792969,260.0899963378906,1241199.0
ZM,2020-07-20 11:30:00,269.5400085449219,260.0199890136719,267.8500061035156,260.2799987792969,2531996.0
ZM,2020-07-20 12:30:00,271.3500061035156,267.5799865722656,268.07000732421875,267.79998779296875,1359236.0
ZM,2020-07-20 13:30:00,268.70001220703125,264.2699890136719,265.5899963378906,267.989990234375,932003.0
ZM,2020-07-20 14:30:00,268.7799987792969,265.34271240234375,267.2749938964844,265.639892578125,718856.0
ZM,2020-07-20 15:30:00,269.20001220703125,266.9599914550781,268.5799865722656,267.2726135253906,645673.0
ZM,2020-07-21 09:30:00,268.29998779296875,260.57000732421875,264.8575134277344,268.29998779296875,1569798.0
ZM,2020-07-21 10:30:00,265.19000244140625,260.6000061035156,261.8999938964844,264.85791015625,710728.0
ZM,2020-07-21 11:30:00,262.4100036621094,258.20001220703125,259.7650146484375,262.0,850465.0
ZM,2020-07-21 12:30:00,262.0,258.3800048828125,261.7550048828125,259.6199951171875,421729.0
ZM,2020-07-21 13:30:00,262.14599609375,260.9200134277344,261.5,261.7349853515625,327720.0
ZM,2020-07-21 14:30:00,261.6000061035156,258.6499938964844,259.5899963378906,261.5299987792969,422353.0
ZM,2020-07-21 15:30:00,260.6600036621094,258.9100036621094,260.44000244140625,259.57000732421875,387383.0
ZM,2020-07-22 09:30:00,265.3999938964844,261.0299987792969,262.0350036621094,262.125,1219717.0
ZM,2020-07-22 10:30:00,262.4541015625,255.80999755859375,260.17999267578125,262.1698913574219,938014.0
ZM,2020-07-22 11:30:00,261.5,259.6300048828125,260.6499938964844,260.239990234375,390352.0
ZM,2020-07-22 12:30:00,262.1199951171875,259.6050109863281,261.0,260.80499267578125,914734.0
ZM,2020-07-22 13:30:00,261.1300048828125,258.95001220703125,260.989990234375,260.9200134277344,307247.0
ZM,2020-07-22 14:30:00,261.239990234375,259.29998779296875,260.17999267578125,260.9200134277344,337065.0
ZM,2020-07-22 15:30:00,262.04998779296875,260.239990234375,261.1300048828125,260.2799987792969,340870.0
ZM,2020-07-23 09:30:00,264.8999938964844,256.7099914550781,261.4429016113281,259.5400085449219,1210426.0
ZM,2020-07-23 10:30:00,262.0,258.989990234375,259.1600036621094,261.2909851074219,470210.0
ZM,2020-07-23 11:30:00,260.54998779296875,255.89999389648438,256.135009765625,259.3800048828125,432405.0
ZM,2020-07-23 12:30:00,256.8999938964844,252.89999389648438,254.30999755859375,256.0400085449219,664278.0
ZM,2020-07-23 13:30:00,254.63999938964844,249.2100067138672,251.7899932861328,254.2100067138672,666603.0
ZM,2020-07-23 14:30:00,252.75999450683594,250.0,251.01499938964844,251.77000427246094,493991.0
ZM,2020-07-23 15:30:00,251.60000610351562,250.25999450683594,251.2899932861328,251.0850067138672,525558.0
ZM,2020-07-24 09:30:00,246.9965057373047,237.1999969482422,244.22999572753906,243.96139526367188,1931843.0
ZM,2020-07-24 10:30:00,250.2100067138672,242.25,249.26499938964844,244.2949981689453,805827.0
ZM,2020-07-24 11:30:00,249.57139587402344,244.60000610351562,246.5063934326172,249.26499938964844,450564.0
ZM,2020-07-24 12:30:00,246.52789306640625,243.3000030517578,245.04150390625,246.5081024169922,240544.0
ZM,2020-07-24 13:30:00,247.39999389648438,244.50999450683594,247.39999389648438,245.0,265835.0
ZM,2020-07-24 14:30:00,247.5500030517578,246.0,246.5500030517578,247.36500549316406,236726.0
ZM,2020-07-24 15:30:00,246.86000061035156,245.6300048828125,246.7100067138672,246.42999267578125,266133.0
ZM,2020-07-27 09:30:00,251.76199340820312,246.49000549316406,250.42999267578125,249.3699951171875,793087.0
ZM,2020-07-27 10:30:00,252.85000610351562,247.25,247.63999938964844,250.5,553248.0
ZM,2020-07-27 11:30:00,250.58999633789062,246.22000122070312,249.60000610351562,247.4940948486328,414095.0
ZM,2020-07-27 12:30:00,251.06919860839844,248.89999389648438,250.48399353027344,249.73500061035156,227237.0
ZM,2020-07-27 13:30:00,252.39999389648438,249.44500732421875,251.99000549316406,250.39999389648438,347532.0
ZM,2020-07-27 14:30:00,252.97000122070312,251.0,252.50999450683594,252.00999450683594,446660.0
ZM,2020-07-27 15:30:00,252.77999877929688,250.6300048828125,252.24000549316406,252.5,434457.0
ZM,2020-07-28 09:30:00,258.2300109863281,251.32000732421875,257.3599853515625,252.6999969482422,1064453.0
ZM,2020-07-28 10:30:00,258.0,256.0199890136719,257.64678955078125,257.2099914550781,389230.0
ZM,2020-07-28 11:30:00,258.9100036621094,255.75,257.1000061035156,257.75,571638.0
ZM,2020-07-28 12:30:00,258.32000732421875,255.8000946044922,255.91619873046875,257.1000061035156,302391.0
ZM,2020-07-28 13:30:00,256.7900085449219,254.27000427246094,254.40989685058594,255.92990112304688,263784.0
ZM,2020-07-28 14:30:00,254.63999938964844,252.11000061035156,252.9499969482422,254.2801055908203,277164.0
ZM,2020-07-28 15:30:00,253.1699981689453,251.8800048828125,252.1699981689453,252.9199981689453,247610.0
ZM,2020-07-29 09:30:00,259.92999267578125,252.5500030517578,255.50999450683594,256.8999938964844,874284.0
ZM,2020-07-29 10:30:00,257.69000244140625,255.3300018310547,256.70001220703125,255.6699981689453,346887.0
ZM,2020-07-29 11:30:00,257.0679931640625,253.60000610351562,254.2899932861328,256.7699890136719,457472.0
ZM,2020-07-29 12:30:00,254.83999633789062,252.0,252.38999938964844,254.2449951171875,306597.0
ZM,2020-07-29 13:30:00,254.33990478515625,251.6199951171875,252.68499755859375,252.22999572753906,409439.0
ZM,2020-07-29 14:30:00,253.7899932861328,251.14999389648438,252.39999389648438,252.74630737304688,409218.0
ZM,2020-07-29 15:30:00,253.22999572753906,251.76100158691406,252.3699951171875,252.35499572753906,391536.0
ZM,2020-07-30 09:30:00,255.1199951171875,249.5207977294922,250.8000030517578,252.35040283203125,789277.0
ZM,2020-07-30 10:30:00,253.77999877929688,250.41000366210938,253.4600067138672,250.67999267578125,482469.0
ZM,2020-07-30 11:30:00,256.3262939453125,253.36000061035156,255.02499389648438,253.6699981689453,567018.0
ZM,2020-07-30 12:30:00,256.1499938964844,239.32000732421875,247.5,255.14999389648438,3747069.0
ZM,2020-07-30 13:30:00,250.07000732421875,246.92250061035156,249.656005859375,247.56500244140625,1139504.0
ZM,2020-07-30 14:30:00,251.3800048828125,249.24400329589844,250.22500610351562,249.75,676699.0
ZM,2020-07-30 15:30:00,250.74000549316406,249.50999450683594,249.9600067138672,250.22999572753906,397985.0
ZM,2020-07-31 09:30:00,255.11000061035156,249.50999450683594,251.72500610351562,254.10000610351562,935722.0
ZM,2020-07-31 10:30:00,255.1999969482422,251.19009399414062,253.35000610351562,251.7100067138672,590405.0
ZM,2020-07-31 11:30:00,254.8699951171875,250.00999450683594,251.22000122070312,253.55999755859375,394417.0
ZM,2020-07-31 12:30:00,251.0500030517578,248.360107421875,250.97999572753906,251.0,355428.0
ZM,2020-07-31 13:30:00,251.85000610351562,249.88999938964844,251.63999938964844,250.9600067138672,276779.0
ZM,2020-07-31 14:30:00,253.22999572753906,251.39999389648438,252.97999572753906,251.61000061035156,309529.0
ZM,2020-07-31 15:30:00,253.9499969482422,252.69000244140625,253.88999938964844,252.9600067138672,313501.0
ZM,2020-08-03 09:30:00,267.17999267578125,257.3739929199219,264.7200012207031,257.7900085449219,2205639.0
ZM,2020-08-03 10:30:00,269.67498779296875,264.1700134277344,269.0799865722656,264.8900146484375,1294459.0
ZM,2020-08-03 11:30:00,270.0,267.3800048828125,269.6300048828125,269.1549987792969,777054.0
ZM,2020-08-03 12:30:00,270.1600036621094,268.2049865722656,268.4700012207031,269.67999267578125,550296.0
ZM,2020-08-03 13:30:00,271.1000061035156,267.7799987792969,270.1698913574219,268.4200134277344,710043.0
ZM,2020-08-03 14:30:00,271.05999755859375,268.510009765625,268.9237060546875,270.11090087890625,521379.0
ZM,2020-08-03 15:30:00,269.2699890136719,267.7699890136719,267.9800109863281,269.0400085449219,580111.0
ZM,2020-08-04 09:30:00,268.42999267578125,262.70001220703125,264.6426086425781,268.25,979251.0
ZM,2020-08-04 10:30:00,266.05999755859375,262.0,263.07000732421875,264.760009765625,538322.0
ZM,2020-08-04 11:30:00,265.6700134277344,262.7200012207031,265.0,262.8999938964844,313245.0
ZM,2020-08-04 12:30:00,265.67999267578125,264.3900146484375,264.9100036621094,265.0,211263.0
ZM,2020-08-04 13:30:00,265.3500061035156,264.0799865722656,264.24578857421875,265.0,212371.0
ZM,2020-08-04 14:30:00,265.20001220703125,263.0299987792969,264.9549865722656,264.1199951171875,303301.0
ZM,2020-08-04 15:30:00,267.8999938964844,264.8999938964844,267.5199890136719,265.0,377887.0
ZM,2020-08-05 09:30:00,265.8999938964844,262.5400085449219,265.05999755859375,265.80810546875,671831.0
ZM,2020-08-05 10:30:00,269.5899963378906,264.69000244140625,268.3450012207031,265.125,705805.0
ZM,2020-08-05 11:30:00,275.0939025878906,268.11358642578125,272.875,268.3500061035156,1253676.0
ZM,2020-08-05 12:30:00,273.3599853515625,271.6199951171875,271.9200134277344,272.79998779296875,390630.0
ZM,2020-08-05 13:30:00,273.1000061035156,271.0,272.3599853515625,272.0,392579.0
ZM,2020-08-05 14:30:00,274.45001220703125,272.2099914550781,273.2601013183594,272.32000732421875,502066.0
