symbol,date,high,volume,close,open,low,dividends
ADM.L,2020-09-08 08:35:00,2574.0,582.0,2574.0,2572.0,2572.0,0.0
ADM.L,2020-09-08 08:33:00,2573.0,144.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-08 08:31:00,2576.0,628.0,2576.0,2576.0,2575.0,0.0
ADM.L,2020-09-08 08:30:00,2577.0,393.0,2577.0,2575.0,2575.0,0.0
ADM.L,2020-09-08 08:29:00,2579.0,2679.0,2579.0,2576.0,2575.0,0.0
ADM.L,2020-09-08 08:28:00,2575.0,2466.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-08 08:27:00,2576.0,733.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-08 08:26:00,2571.0,1081.0,2571.0,2570.0,2570.0,0.0
ADM.L,2020-09-08 08:25:00,2573.0,373.0,2572.0,2573.0,2572.0,0.0
ADM.L,2020-09-08 08:23:00,2573.0,1684.0,2572.0,2573.0,2570.0,0.0
ADM.L,2020-09-08 08:22:00,2572.0,1569.0,2572.0,2570.0,2570.0,0.0
ADM.L,2020-09-08 08:21:00,2571.0,485.0,2571.0,2570.0,2570.0,0.0
ADM.L,2020-09-08 08:20:00,2573.0,6058.0,2572.0,2572.0,2570.0,0.0
ADM.L,2020-09-08 08:19:00,2574.0,3960.0,2571.0,2574.0,2570.0,0.0
ADM.L,2020-09-08 08:17:00,2578.0,1046.0,2577.0,2578.0,2575.0,0.0
ADM.L,2020-09-08 08:16:00,2590.0,3636.0,2581.0,2590.0,2581.0,0.0
ADM.L,2020-09-08 08:15:00,2589.0,526.0,2589.0,2589.0,2589.0,0.0
ADM.L,2020-09-08 08:14:00,2590.0,3368.0,2589.0,2588.0,2585.0,0.0
ADM.L,2020-09-08 08:12:00,2590.0,515.0,2587.0,2590.0,2587.0,0.0
ADM.L,2020-09-08 08:09:00,2596.0,1034.0,2593.0,2594.0,2592.0,0.0
ADM.L,2020-09-08 08:08:00,2592.0,324.0,2592.0,2590.0,2590.0,0.0
ADM.L,2020-09-08 08:07:00,2594.0,518.0,2591.0,2594.0,2591.0,0.0
ADM.L,2020-09-08 08:06:00,2595.0,389.0,2595.0,2592.0,2592.0,0.0
ADM.L,2020-09-08 08:05:00,2592.0,1552.0,2590.0,2592.0,2586.0,0.0
ADM.L,2020-09-08 08:04:00,2587.0,220.0,2587.0,2587.0,2587.0,0.0
ADM.L,2020-09-08 08:03:00,2590.0,251.0,2588.409912109375,2588.0,2588.0,0.0
ADM.L,2020-09-08 08:01:00,2582.860107421875,89.0,2582.860107421875,2582.860107421875,2582.860107421875,0.0
ADM.L,2020-09-08 08:00:00,2598.0,2303.0,2559.0,2598.0,2559.0,0.0
ADM.L,2020-09-07 16:29:00,2560.0,2606.0,2559.0,2560.0,2559.0,0.0
ADM.L,2020-09-07 16:28:00,2562.0,1920.0,2561.0,2561.0,2560.0,0.0
ADM.L,2020-09-07 16:27:00,2561.0,951.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 16:26:00,2563.0,405.0,2562.0,2563.0,2562.0,0.0
ADM.L,2020-09-07 16:25:00,2565.0,102.0,2563.0,2565.0,2563.0,0.0
ADM.L,2020-09-07 16:24:00,2563.0,129.0,2563.0,2563.0,2563.0,0.0
ADM.L,2020-09-07 16:23:00,2564.0,408.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 16:22:00,2564.0,1061.0,2562.0,2564.0,2562.0,0.0
ADM.L,2020-09-07 16:21:00,2565.0,58.0,2565.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 16:20:00,2566.01025390625,978.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 16:19:00,2564.0,855.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 16:18:00,2564.0,1233.0,2563.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 16:17:00,2561.0,781.0,2560.0,2561.0,2560.0,0.0
ADM.L,2020-09-07 16:14:00,2562.0,250.0,2562.0,2562.0,2562.0,0.0
ADM.L,2020-09-07 16:13:00,2562.0,519.0,2562.0,2562.0,2562.0,0.0
ADM.L,2020-09-07 16:12:00,2563.0,640.0,2562.0,2562.0,2562.0,0.0
ADM.L,2020-09-07 16:11:00,2563.0,77.0,2563.0,2563.0,2563.0,0.0
ADM.L,2020-09-07 16:09:00,2564.0,2149.0,2562.0,2560.0,2560.0,0.0
ADM.L,2020-09-07 16:08:00,2560.0,620.0,2558.97998046875,2560.0,2558.97998046875,0.0
ADM.L,2020-09-07 16:07:00,2561.0,386.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 16:06:00,2563.0,225.0,2562.0,2563.0,2562.0,0.0
ADM.L,2020-09-07 16:05:00,2565.0,509.0,2564.0,2565.0,2564.0,0.0
ADM.L,2020-09-07 16:04:00,2565.0,1203.0,2565.0,2562.0,2562.0,0.0
ADM.L,2020-09-07 16:03:00,2561.0,1829.0,2561.0,2560.0,2559.0,0.0
ADM.L,2020-09-07 16:02:00,2563.0,559.0,2560.0,2563.0,2560.0,0.0
ADM.L,2020-09-07 16:00:00,2565.0,741.0,2564.0,2565.0,2564.0,0.0
ADM.L,2020-09-07 15:59:00,2564.0,206960.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 15:57:00,2563.0,0.0,2563.0,2563.0,2563.0,0.0
ADM.L,2020-09-07 15:56:00,2563.01025390625,19.0,2563.01025390625,2563.01025390625,2563.01025390625,0.0
ADM.L,2020-09-07 15:55:00,2564.0,164.0,2563.0,2564.0,2563.0,0.0
ADM.L,2020-09-07 15:52:00,2567.0,1174.0,2566.0,2566.0,2564.0,0.0
ADM.L,2020-09-07 15:50:00,2567.0,451.0,2566.0,2567.0,2566.0,0.0
ADM.L,2020-09-07 15:48:00,2570.0,1048.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 15:47:00,2570.0,1818.0,2570.0,2567.0,2566.0,0.0
ADM.L,2020-09-07 15:46:00,2568.0,238.0,2568.0,2568.0,2568.0,0.0
ADM.L,2020-09-07 15:45:00,2569.0,689.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 15:44:00,2571.0,1428.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 15:38:00,2574.0,308.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 15:36:00,2575.0,2.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 15:34:00,2575.0,456.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 15:33:00,2576.0,180.0,2575.97998046875,2576.0,2575.97998046875,0.0
ADM.L,2020-09-07 15:32:00,2574.0,2582.0,2574.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 15:31:00,2571.0,968.0,2570.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 15:30:00,2572.0,117.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 15:29:00,2573.0,610.0,2573.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 15:28:00,2573.0,67.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 15:26:00,2573.0,1430.0,2573.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 15:25:00,2570.40576171875,982.0,2570.40576171875,2570.40576171875,2570.40576171875,0.0
ADM.L,2020-09-07 15:23:00,2571.0,266.0,2570.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 15:22:00,2572.0,65.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 15:21:00,2574.0,237.0,2573.0,2574.0,2573.0,0.0
ADM.L,2020-09-07 15:20:00,2574.0,279.0,2574.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 15:19:00,2573.0,1187.0,2571.0,2573.0,2571.0,0.0
ADM.L,2020-09-07 15:17:00,2575.0,208.0,2574.0,2575.0,2574.0,0.0
ADM.L,2020-09-07 15:16:00,2574.0,1083.0,2574.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 15:15:00,2573.0,58.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 15:12:00,2574.0,280.0,2572.0,2574.0,2572.0,0.0
ADM.L,2020-09-07 15:10:00,2574.0,376.0,2574.0,2574.0,2573.0,0.0
ADM.L,2020-09-07 15:09:00,2573.0,574.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 15:08:00,2574.0,751.0,2574.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 15:05:00,2571.0,632.0,2571.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 15:04:00,2569.0,157.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 15:03:00,2569.0,1043.0,2567.0,2569.0,2567.0,0.0
ADM.L,2020-09-07 15:02:00,2569.0,279.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 15:01:00,2569.0,150.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 15:00:00,2570.0,40.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:59:00,2572.0,488.0,2570.0,2572.0,2570.0,0.0
ADM.L,2020-09-07 14:57:00,2572.0,190.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 14:56:00,2574.0,2150.0,2574.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 14:55:00,2570.0,150.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:54:00,2570.0,242.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:53:00,2570.0,76.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:52:00,2572.0,957.0,2572.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:51:00,2571.0,549.0,2571.0,2570.0,2569.0,0.0
ADM.L,2020-09-07 14:49:00,2573.0,491.0,2571.0,2573.0,2571.0,0.0
ADM.L,2020-09-07 14:48:00,2574.0,484.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 14:47:00,2575.0,562.0,2575.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 14:46:00,2571.0,419.0,2571.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 14:45:00,2571.0,101.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 14:44:00,2571.0,150.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 14:43:00,2571.0,1100.0,2571.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 14:42:00,2566.02001953125,120.0,2566.02001953125,2566.02001953125,2566.02001953125,0.0
ADM.L,2020-09-07 14:41:00,2566.0,1.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 14:40:00,2566.0,345.0,2566.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 14:39:00,2564.0,507.0,2563.0,2564.0,2563.0,0.0
ADM.L,2020-09-07 14:38:00,2565.0,176.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 14:37:00,2566.0,559.0,2566.0,2565.0,2564.0,0.0
ADM.L,2020-09-07 14:35:00,2566.0,856.0,2566.0,2566.0,2565.0,0.0
ADM.L,2020-09-07 14:33:00,2567.510009765625,953.0,2567.510009765625,2567.0,2566.0,0.0
ADM.L,2020-09-07 14:32:00,2567.494873046875,25.0,2567.494873046875,2567.494873046875,2567.494873046875,0.0
ADM.L,2020-09-07 14:31:00,2566.98974609375,164.0,2566.97998046875,2566.98974609375,2566.97998046875,0.0
ADM.L,2020-09-07 14:30:00,2567.0,13.0,2567.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 14:29:00,2566.0,1118.0,2566.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 14:28:00,2562.0,1175.0,2562.0,2562.0,2561.0,0.0
ADM.L,2020-09-07 14:26:00,2564.0,304.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 14:25:00,2563.97998046875,43.0,2563.97998046875,2563.97998046875,2563.97998046875,0.0
ADM.L,2020-09-07 14:24:00,2564.0,601.0,2564.0,2563.0,2563.0,0.0
ADM.L,2020-09-07 14:22:00,2565.673095703125,500.0,2565.673095703125,2565.673095703125,2565.673095703125,0.0
ADM.L,2020-09-07 14:18:00,2564.0,375.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 14:17:00,2565.0,81.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 14:15:00,2565.0,45.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 14:14:00,2566.0,164.0,2566.0,2565.510009765625,2565.510009765625,0.0
ADM.L,2020-09-07 14:11:00,2565.0,166893.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 14:08:00,2566.0,0.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 13:57:00,2567.0,202.0,2567.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 13:55:00,2565.0,150.0,2565.0,2565.0,2565.0,0.0
ADM.L,2020-09-07 13:53:00,2566.0,22.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 13:51:00,2567.0,115.0,2567.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 13:50:00,2567.0,973.0,2567.0,2566.0,2565.0,0.0
ADM.L,2020-09-07 13:49:00,2566.0,2227.0,2565.0,2560.0,2560.0,0.0
ADM.L,2020-09-07 13:46:00,2563.0,286.0,2562.0,2563.0,2562.0,0.0
ADM.L,2020-09-07 13:44:00,2564.0,272.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 13:42:00,2564.0,79.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 13:41:00,2564.0,220.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 13:35:00,2568.0,47.0,2568.0,2568.0,2568.0,0.0
ADM.L,2020-09-07 13:34:00,2566.0,739.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 13:32:00,2568.0,405.0,2568.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 13:31:00,2566.0,930.0,2565.0,2566.0,2565.0,0.0
ADM.L,2020-09-07 13:30:00,2568.0,139.0,2568.0,2568.0,2568.0,0.0
ADM.L,2020-09-07 13:29:00,2568.992431640625,157350.0,2567.0,2568.992431640625,2567.0,0.0
ADM.L,2020-09-07 13:26:00,2570.0,0.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 13:25:00,2570.0,155709.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 13:24:00,2570.0,0.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 13:23:00,2569.0,166.0,2569.0,2568.0,2568.0,0.0
ADM.L,2020-09-07 13:21:00,2570.0,178.0,2569.0,2570.0,2569.0,0.0
ADM.L,2020-09-07 13:19:00,2571.0,401.0,2571.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 13:18:00,2575.0,198.0,2573.0,2575.0,2573.0,0.0
ADM.L,2020-09-07 13:16:00,2576.0,127.0,2576.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 13:14:00,2577.0,517.0,2577.0,2577.0,2577.0,0.0
ADM.L,2020-09-07 13:13:00,2577.0,315.0,2577.0,2577.0,2577.0,0.0
ADM.L,2020-09-07 13:11:00,2579.0,27.0,2579.0,2579.0,2579.0,0.0
ADM.L,2020-09-07 13:10:00,2579.0,248.0,2579.0,2578.0,2578.0,0.0
ADM.L,2020-09-07 13:09:00,2578.0,154.0,2578.0,2578.0,2578.0,0.0
ADM.L,2020-09-07 13:08:00,2580.0,329.0,2579.0,2580.0,2579.0,0.0
ADM.L,2020-09-07 13:05:00,2581.0,390.0,2581.0,2580.0,2580.0,0.0
ADM.L,2020-09-07 13:03:00,2579.9951171875,379.0,2579.9951171875,2577.0,2577.0,0.0
ADM.L,2020-09-07 13:02:00,2577.0,320.0,2577.0,2577.0,2577.0,0.0
ADM.L,2020-09-07 13:01:00,2576.0,391.0,2576.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 12:59:00,2576.530029296875,39.0,2576.530029296875,2576.530029296875,2576.530029296875,0.0
ADM.L,2020-09-07 12:58:00,2576.0,192.0,2576.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 12:57:00,2577.9951171875,7.0,2577.9951171875,2577.9951171875,2577.9951171875,0.0
ADM.L,2020-09-07 12:56:00,2576.0,254.0,2576.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 12:54:00,2579.0,547.0,2578.0,2579.0,2578.0,0.0
ADM.L,2020-09-07 12:50:00,2577.0,460.0,2577.0,2577.0,2577.0,0.0
ADM.L,2020-09-07 12:49:00,2578.0,962.0,2578.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:45:00,2575.9951171875,2.0,2575.9951171875,2575.9951171875,2575.9951171875,0.0
ADM.L,2020-09-07 12:44:00,2575.0,496.0,2575.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 12:43:00,2575.0,110.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:42:00,2575.0,285.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:39:00,2575.97998046875,102.0,2575.97998046875,2575.97998046875,2575.97998046875,0.0
ADM.L,2020-09-07 12:35:00,2575.0,172.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:34:00,2574.0,392.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 12:30:00,2575.0,477.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:29:00,2576.0,320.0,2576.0,2575.89697265625,2575.89697265625,0.0
ADM.L,2020-09-07 12:28:00,2576.0,181.0,2575.0,2576.0,2575.0,0.0
ADM.L,2020-09-07 12:27:00,2577.0,195.0,2576.0,2577.0,2576.0,0.0
ADM.L,2020-09-07 12:26:00,2576.0,722.0,2576.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 12:25:00,2574.0,23.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 12:23:00,2574.0,380.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 12:22:00,2572.0,121.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 12:20:00,2571.0,229.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 12:19:00,2570.0,432.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 12:18:00,2570.0,1089.0,2570.0,2568.0,2567.0,0.0
ADM.L,2020-09-07 12:17:00,2567.02001953125,10.0,2567.02001953125,2567.02001953125,2567.02001953125,0.0
ADM.L,2020-09-07 12:15:00,2567.484619140625,329.0,2567.484619140625,2567.484619140625,2567.484619140625,0.0
ADM.L,2020-09-07 12:14:00,2567.0,31.0,2567.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 12:13:00,2567.0,511.0,2567.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 12:12:00,2565.0,8.0,2564.0,2565.0,2564.0,0.0
ADM.L,2020-09-07 12:10:00,2566.0,150.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 12:09:00,2567.0,369.0,2566.0,2567.0,2566.0,0.0
ADM.L,2020-09-07 12:05:00,2566.0,310.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 12:04:00,2564.0,90.0,2564.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 12:03:00,2565.0,555.0,2564.898193359375,2563.0,2563.0,0.0
ADM.L,2020-09-07 12:02:00,2562.0,419.0,2562.0,2556.0,2556.0,0.0
ADM.L,2020-09-07 11:58:00,2561.0,242.0,2561.0,2560.0,2560.0,0.0
ADM.L,2020-09-07 11:57:00,2560.0,6.0,2560.0,2560.0,2560.0,0.0
ADM.L,2020-09-07 11:55:00,2561.0,49.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 11:53:00,2560.0,100.0,2560.0,2560.0,2560.0,0.0
ADM.L,2020-09-07 11:52:00,2561.01025390625,235.0,2561.01025390625,2561.01025390625,2560.0,0.0
ADM.L,2020-09-07 11:50:00,2561.0,747.0,2561.0,2559.0,2559.0,0.0
ADM.L,2020-09-07 11:45:00,2561.0,294.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 11:43:00,2562.0,260.0,2561.0,2562.0,2561.0,0.0
ADM.L,2020-09-07 11:42:00,2561.0,128.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 11:38:00,2561.0,336.0,2560.0,2561.0,2560.0,0.0
ADM.L,2020-09-07 11:36:00,2561.0,738.0,2560.0,2561.0,2560.0,0.0
ADM.L,2020-09-07 11:35:00,2565.0,136618.0,2563.0,2563.0,2563.0,0.0
ADM.L,2020-09-07 11:33:00,2566.0,0.0,2564.0,2566.0,2564.0,0.0
ADM.L,2020-09-07 11:30:00,2562.0,100.0,2562.0,2562.0,2562.0,0.0
ADM.L,2020-09-07 11:29:00,2561.0,100.0,2561.0,2561.0,2561.0,0.0
ADM.L,2020-09-07 11:28:00,2561.0,1240.0,2561.0,2557.0,2557.0,0.0
ADM.L,2020-09-07 11:27:00,2559.0,622.0,2558.0,2559.0,2558.0,0.0
ADM.L,2020-09-07 11:25:00,2559.0,224.0,2558.0,2559.0,2558.0,0.0
ADM.L,2020-09-07 11:24:00,2558.0,133.0,2558.0,2558.0,2558.0,0.0
ADM.L,2020-09-07 11:23:00,2559.0,245.0,2559.0,2558.48486328125,2558.48486328125,0.0
ADM.L,2020-09-07 11:22:00,2558.0,729.0,2558.0,2557.0,2557.0,0.0
ADM.L,2020-09-07 11:21:00,2558.0,1258.0,2556.0,2558.0,2556.0,0.0
ADM.L,2020-09-07 11:19:00,2558.0,100.0,2558.0,2558.0,2558.0,0.0
ADM.L,2020-09-07 11:18:00,2560.0,391.0,2560.0,2559.0,2559.0,0.0
ADM.L,2020-09-07 11:17:00,2561.0,2195.0,2559.0,2561.0,2557.0,0.0
ADM.L,2020-09-07 11:16:00,2565.0,979.0,2564.0,2565.0,2562.0,0.0
ADM.L,2020-09-07 11:15:00,2567.0,1665.0,2566.0,2564.0,2564.0,0.0
ADM.L,2020-09-07 11:14:00,2566.0,292.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 11:13:00,2572.0,766.0,2568.0,2572.0,2568.0,0.0
ADM.L,2020-09-07 11:12:00,2575.0,588.0,2572.0,2575.0,2572.0,0.0
ADM.L,2020-09-07 11:11:00,2575.0,100.0,2575.0,2575.0,2575.0,0.0
ADM.L,2020-09-07 11:10:00,2576.0,401.0,2576.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 11:09:00,2574.0,676.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 11:07:00,2572.0,538.0,2572.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 11:06:00,2570.0,308.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 11:05:00,2570.0,100.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 11:03:00,2572.0,315.0,2572.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 11:01:00,2570.0,100.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 11:00:00,2570.0,753.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 10:59:00,2569.0,283.0,2569.0,2569.0,2569.0,0.0
ADM.L,2020-09-07 10:58:00,2570.0,247.0,2570.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 10:57:00,2571.0,117.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 10:56:00,2572.0,326.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 10:54:00,2572.0,660.0,2572.0,2572.0,2570.0,0.0
ADM.L,2020-09-07 10:53:00,2573.0,137.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 10:51:00,2574.0,441.0,2574.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 10:50:00,2574.0,333.0,2574.0,2574.0,2574.0,0.0
ADM.L,2020-09-07 10:49:00,2576.0,111.0,2575.0,2576.0,2575.0,0.0
ADM.L,2020-09-07 10:48:00,2577.0,491.0,2576.0,2577.0,2576.0,0.0
ADM.L,2020-09-07 10:47:00,2576.0,781.0,2573.0,2574.0,2573.0,0.0
ADM.L,2020-09-07 10:43:00,2572.0,117063.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 10:41:00,2572.0,0.0,2572.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 10:38:00,2573.0,87.0,2573.0,2573.0,2573.0,0.0
ADM.L,2020-09-07 10:36:00,2574.97998046875,166.0,2574.97998046875,2574.97998046875,2574.97998046875,0.0
ADM.L,2020-09-07 10:35:00,2578.0,213.0,2578.0,2578.0,2578.0,0.0
ADM.L,2020-09-07 10:34:00,2576.0,1457.0,2576.0,2572.0,2572.0,0.0
ADM.L,2020-09-07 10:33:00,2571.0,100.0,2571.0,2571.0,2571.0,0.0
ADM.L,2020-09-07 10:32:00,2571.0,167.0,2571.0,2570.0,2570.0,0.0
ADM.L,2020-09-07 10:30:00,2568.0,710.0,2568.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 10:29:00,2567.0,1323.0,2566.0,2567.0,2565.0,0.0
ADM.L,2020-09-07 10:28:00,2566.0,30.0,2566.0,2566.0,2566.0,0.0
ADM.L,2020-09-07 10:26:00,2567.0,1286.0,2567.0,2566.0,2565.0,0.0
ADM.L,2020-09-07 10:25:00,2567.0,54.0,2567.0,2567.0,2567.0,0.0
ADM.L,2020-09-07 10:24:00,2567.0,1398.0,2567.0,2566.179931640625,2566.0,0.0
ADM.L,2020-09-07 10:23:00,2571.0,451.0,2567.0,2571.0,2567.0,0.0
ADM.L,2020-09-07 10:21:00,2572.0,1085.0,2571.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 10:20:00,2571.0,532.0,2570.0,2571.0,2570.0,0.0
ADM.L,2020-09-07 10:19:00,2573.01025390625,593.0,2572.0,2573.01025390625,2572.0,0.0
ADM.L,2020-09-07 10:18:00,2574.0,797.0,2574.0,2573.0,2572.0,0.0
ADM.L,2020-09-07 10:16:00,2576.0,5095.0,2573.0,2574.179931640625,2573.0,0.0
ADM.L,2020-09-07 10:15:00,2578.0,1529.0,2577.0,2576.0,2576.0,0.0
ADM.L,2020-09-07 10:14:00,2577.0,278.0,2575.0,2577.0,2575.0,0.0
ADM.L,2020-09-07 10:13:00,2578.0,1719.0,2578.0,2577.0,2576.0,0.0
ADM.L,2020-09-07 10:12:00,2579.0,123.0,2579.0,2579.0,2579.0,0.0
ADM.L,2020-09-07 10:11:00,2585.0,1038.0,2580.0,2585.0,2580.0,0.0
ADM.L,2020-09-07 10:10:00,2586.0,137.0,2586.0,2585.0,2585.0,0.0
ADM.L,2020-09-07 10:09:00,2585.0,1110.0,2585.0,2584.0,2584.0,0.0
ADM.L,2020-09-07 10:07:00,2583.0,560.0,2583.0,2583.0,2583.0,0.0
ADM.L,2020-09-07 10:06:00,2583.0,429.0,2582.0,2583.0,2582.0,0.0
ADM.L,2020-09-07 10:05:00,2583.01025390625,3220.0,2580.802001953125,2583.01025390625,2580.802001953125,0.0
ADM.L,2020-09-07 10:03:00,2583.0,415.0,2583.0,2583.0,2583.0,0.0
ADM.L,2020-09-07 10:02:00,2583.0,800.0,2583.0,2582.0,2581.0,0.0
ADM.L,2020-09-07 10:01:00,2582.0,208.0,2581.0,2582.0,2581.0,0.0
ADM.L,2020-09-07 10:00:00,2582.0,314.0,2582.0,2582.0,2582.0,0.0
ADM.L,2020-09-07 09:57:00,2582.0,163.0,2582.0,2582.0,2582.0,0.0
ADM.L,2020-09-07 09:56:00,2580.0,475.0,2580.0,2580.0,2580.0,0.0
ADM.L,2020-09-07 09:55:00,2582.0,3.0,2582.0,2582.0,2582.0,0.0
ADM.L,2020-09-07 09:54:00,2581.0,67.0,2581.0,2581.0,2581.0,0.0
