symbol,date,close,high,low,open,volume
GOOG,2020-07-06 15:30:00,1495.5400390625,1499.989990234375,1489.300048828125,1491.239990234375,187286.0
GOOG,2020-07-07 09:30:00,1510.4000244140625,1513.0,1488.0,1490.0,447831.0
GOOG,2020-07-07 10:30:00,1516.1949462890625,1516.5799560546875,1507.510009765625,1510.2099609375,176553.0
GOOG,2020-07-07 11:30:00,1507.4599609375,1516.800048828125,1505.6500244140625,1516.219970703125,146606.0
GOOG,2020-07-07 12:30:00,1500.3499755859375,1509.0777587890625,1498.219970703125,1506.56005859375,132606.0
GOOG,2020-07-07 13:30:00,1494.85986328125,1500.8599853515625,1493.18994140625,1500.4515380859375,106198.0
GOOG,2020-07-07 14:30:00,1490.010009765625,1494.669921875,1487.010009765625,1494.050048828125,129650.0
GOOG,2020-07-07 15:30:00,1484.449951171875,1492.0899658203125,1483.550048828125,1491.010009765625,178679.0
GOOG,2020-07-08 09:30:00,1496.8299560546875,1505.8798828125,1491.260009765625,1494.3199462890625,230252.0
GOOG,2020-07-08 10:30:00,1490.69873046875,1504.229248046875,1485.6300048828125,1496.719970703125,133815.0
GOOG,2020-07-08 11:30:00,1498.300048828125,1498.300048828125,1490.0,1490.4599609375,115945.0
GOOG,2020-07-08 12:30:00,1495.52001953125,1502.8499755859375,1494.0,1497.550048828125,119756.0
GOOG,2020-07-08 13:30:00,1492.449951171875,1498.7900390625,1488.574951171875,1496.06005859375,118546.0
GOOG,2020-07-08 14:30:00,1493.780029296875,1499.9898681640625,1489.52001953125,1492.7099609375,110840.0
GOOG,2020-07-08 15:30:00,1495.990966796875,1497.18994140625,1491.6199951171875,1494.489990234375,206134.0
GOOG,2020-07-09 09:30:00,1515.1600341796875,1522.719970703125,1504.6099853515625,1506.449951171875,360995.0
GOOG,2020-07-09 10:30:00,1494.61865234375,1517.6800537109375,1488.0849609375,1514.4000244140625,216640.0
GOOG,2020-07-09 11:30:00,1500.8470458984375,1504.3399658203125,1488.2900390625,1494.0849609375,143065.0
GOOG,2020-07-09 12:30:00,1510.5899658203125,1511.7598876953125,1499.3800048828125,1500.6500244140625,134572.0
GOOG,2020-07-09 13:30:00,1508.25,1512.0,1504.0001220703125,1510.81005859375,96643.0
GOOG,2020-07-09 14:30:00,1509.179931640625,1517.56005859375,1506.22998046875,1507.780029296875,132051.0
GOOG,2020-07-09 15:30:00,1510.8699951171875,1516.719970703125,1505.0,1507.47998046875,188805.0
GOOG,2020-07-10 09:30:00,1513.239990234375,1514.0,1496.5400390625,1505.300048828125,327667.0
GOOG,2020-07-10 10:30:00,1511.52001953125,1516.489990234375,1509.3800048828125,1513.0799560546875,165449.0
GOOG,2020-07-10 11:30:00,1512.1099853515625,1516.8900146484375,1510.0,1511.6612548828125,140082.0
GOOG,2020-07-10 12:30:00,1519.199951171875,1519.75,1511.7099609375,1511.77001953125,156176.0
GOOG,2020-07-10 13:30:00,1519.510009765625,1522.1099853515625,1516.1700439453125,1519.2550048828125,155150.0
GOOG,2020-07-10 14:30:00,1538.1099853515625,1540.0,1519.199951171875,1519.5699462890625,361163.0
GOOG,2020-07-10 15:30:00,1541.739990234375,1543.8299560546875,1533.010009765625,1537.5699462890625,438419.0
GOOG,2020-07-13 09:30:00,1560.3599853515625,1566.0,1548.0,1550.6199951171875,398184.0
GOOG,2020-07-13 10:30:00,1572.1988525390625,1572.989990234375,1555.75,1561.050048828125,211339.0
GOOG,2020-07-13 11:30:00,1571.1083984375,1577.131591796875,1569.280029296875,1572.0,215863.0
GOOG,2020-07-13 12:30:00,1566.1500244140625,1571.1199951171875,1560.4200439453125,1571.1199951171875,123954.0
GOOG,2020-07-13 13:30:00,1547.686767578125,1568.3499755859375,1546.239990234375,1567.3699951171875,153468.0
GOOG,2020-07-13 14:30:00,1525.5,1548.1334228515625,1525.0799560546875,1547.0416259765625,207620.0
GOOG,2020-07-13 15:30:00,1511.3299560546875,1528.8499755859375,1505.24267578125,1525.0,344480.0
GOOG,2020-07-14 09:30:00,1492.0,1515.0,1483.5,1490.31005859375,429978.0
GOOG,2020-07-14 10:30:00,1498.3359375,1503.489990234375,1488.3887939453125,1493.31005859375,196041.0
GOOG,2020-07-14 11:30:00,1501.0,1506.4300537109375,1495.5,1496.010009765625,112221.0
GOOG,2020-07-14 12:30:00,1498.243408203125,1504.699951171875,1487.8299560546875,1501.621337890625,132128.0
GOOG,2020-07-14 13:30:00,1506.0699462890625,1507.97998046875,1497.8900146484375,1498.2349853515625,148763.0
GOOG,2020-07-14 14:30:00,1505.0799560546875,1507.9200439453125,1496.3800048828125,1506.800048828125,115496.0
GOOG,2020-07-14 15:30:00,1521.6800537109375,1522.949951171875,1503.3900146484375,1504.18994140625,228527.0
GOOG,2020-07-15 09:30:00,1526.3699951171875,1535.3299560546875,1514.9100341796875,1523.1300048828125,380922.0
GOOG,2020-07-15 10:30:00,1510.8699951171875,1527.9998779296875,1503.824951171875,1525.8499755859375,239097.0
GOOG,2020-07-15 11:30:00,1506.7099609375,1513.405029296875,1498.0,1510.1182861328125,134697.0
GOOG,2020-07-15 12:30:00,1510.300048828125,1512.1700439453125,1501.9200439453125,1505.6324462890625,100105.0
GOOG,2020-07-15 13:30:00,1516.199951171875,1518.2900390625,1506.030029296875,1510.0,108179.0
GOOG,2020-07-15 14:30:00,1512.0699462890625,1517.369873046875,1505.300048828125,1516.449951171875,446026.0
GOOG,2020-07-15 15:30:00,1513.8499755859375,1515.47998046875,1509.5849609375,1512.0699462890625,181718.0
GOOG,2020-07-16 09:30:00,1494.550048828125,1506.5799560546875,1490.0899658203125,1500.0,239381.0
GOOG,2020-07-16 10:30:00,1495.22998046875,1497.7099609375,1486.31005859375,1494.550048828125,175317.0
GOOG,2020-07-16 11:30:00,1498.8199462890625,1505.1463623046875,1493.4300537109375,1494.9110107421875,166953.0
GOOG,2020-07-16 12:30:00,1509.5699462890625,1509.9300537109375,1498.510009765625,1499.4599609375,132380.0
GOOG,2020-07-16 13:30:00,1511.739990234375,1512.06005859375,1506.030029296875,1509.5,107814.0
GOOG,2020-07-16 14:30:00,1512.550048828125,1512.7099609375,1503.6099853515625,1511.949951171875,141920.0
GOOG,2020-07-16 15:30:00,1518.0,1518.68994140625,1511.0,1512.4200439453125,350369.0
GOOG,2020-07-17 09:30:00,1500.4300537109375,1522.0677490234375,1499.530029296875,1521.6199951171875,376841.0
GOOG,2020-07-17 10:30:00,1503.699951171875,1505.52001953125,1499.3199462890625,1500.469970703125,147522.0
GOOG,2020-07-17 11:30:00,1503.5474853515625,1505.675048828125,1498.4200439453125,1504.0799560546875,178936.0
GOOG,2020-07-17 12:30:00,1510.949951171875,1511.791259765625,1502.1300048828125,1502.9150390625,113771.0
GOOG,2020-07-17 13:30:00,1513.4100341796875,1514.884033203125,1507.22998046875,1510.844970703125,145447.0
GOOG,2020-07-17 14:30:00,1519.1700439453125,1521.27001953125,1513.5799560546875,1513.93994140625,178542.0
GOOG,2020-07-17 15:30:00,1516.25,1523.43994140625,1512.3299560546875,1519.1199951171875,211407.0
GOOG,2020-07-20 09:30:00,1547.638427734375,1547.888427734375,1503.5999755859375,1515.260009765625,387466.0
GOOG,2020-07-20 10:30:00,1556.489990234375,1556.75,1545.6099853515625,1547.2900390625,282101.0
GOOG,2020-07-20 11:30:00,1554.449951171875,1562.3699951171875,1552.0001220703125,1557.22998046875,166429.0
GOOG,2020-07-20 12:30:00,1555.969970703125,1558.5,1548.6700439453125,1554.0,117871.0
GOOG,2020-07-20 13:30:00,1557.800048828125,1558.2099609375,1551.6383056640625,1555.7501220703125,103107.0
GOOG,2020-07-20 14:30:00,1561.9725341796875,1562.3199462890625,1556.010009765625,1558.3299560546875,143089.0
GOOG,2020-07-20 15:30:00,1564.699951171875,1570.2900390625,1561.7900390625,1561.81005859375,206379.0
GOOG,2020-07-21 09:30:00,1564.27001953125,1586.989990234375,1560.37255859375,1586.989990234375,347516.0
GOOG,2020-07-21 10:30:00,1567.6015625,1574.119873046875,1562.239990234375,1563.5906982421875,141829.0
GOOG,2020-07-21 11:30:00,1564.7130126953125,1570.8643798828125,1562.6800537109375,1568.1800537109375,107421.0
GOOG,2020-07-21 12:30:00,1571.4599609375,1571.6199951171875,1561.052001953125,1564.77001953125,86500.0
GOOG,2020-07-21 13:30:00,1576.5933837890625,1580.85498046875,1568.1500244140625,1570.4144287109375,133135.0
GOOG,2020-07-21 14:30:00,1562.934326171875,1576.9599609375,1561.97998046875,1576.489990234375,124804.0
GOOG,2020-07-21 15:30:00,1558.56005859375,1565.0799560546875,1554.280029296875,1563.5799560546875,151016.0
GOOG,2020-07-22 09:30:00,1557.510009765625,1565.0,1552.719970703125,1560.5,189436.0
GOOG,2020-07-22 10:30:00,1556.31005859375,1561.0,1546.0999755859375,1557.3900146484375,142834.0
GOOG,2020-07-22 11:30:00,1562.0699462890625,1564.489990234375,1555.8929443359375,1557.2099609375,99544.0
GOOG,2020-07-22 12:30:00,1560.3699951171875,1563.4898681640625,1559.1800537109375,1562.030029296875,72483.0
GOOG,2020-07-22 13:30:00,1554.1634521484375,1560.639892578125,1550.25,1560.5,83631.0
GOOG,2020-07-22 14:30:00,1557.6099853515625,1563.3499755859375,1553.1600341796875,1554.1500244140625,95093.0
GOOG,2020-07-22 15:30:00,1567.8499755859375,1570.0,1557.4200439453125,1557.530029296875,141187.0
GOOG,2020-07-23 09:30:00,1559.578125,1571.8699951171875,1552.8800048828125,1566.969970703125,226742.0
GOOG,2020-07-23 10:30:00,1554.050048828125,1563.300048828125,1552.8800048828125,1559.6400146484375,122224.0
GOOG,2020-07-23 11:30:00,1532.3199462890625,1556.0,1531.52001953125,1554.08642578125,212907.0
GOOG,2020-07-23 12:30:00,1526.655029296875,1534.367431640625,1523.8699951171875,1532.800048828125,194631.0
GOOG,2020-07-23 13:30:00,1518.5899658203125,1527.9417724609375,1507.391845703125,1526.1800537109375,281724.0
GOOG,2020-07-23 14:30:00,1515.719970703125,1519.3599853515625,1510.22998046875,1517.5699462890625,180077.0
GOOG,2020-07-23 15:30:00,1516.68994140625,1519.1600341796875,1510.0,1514.72998046875,231090.0
GOOG,2020-07-24 09:30:00,1499.77001953125,1507.1099853515625,1488.4000244140625,1498.9300537109375,419018.0
GOOG,2020-07-24 10:30:00,1515.385009765625,1515.4453125,1490.0,1499.355224609375,202734.0
GOOG,2020-07-24 11:30:00,1505.6800537109375,1517.63623046875,1500.1400146484375,1515.3699951171875,155473.0
GOOG,2020-07-24 12:30:00,1502.760009765625,1505.68994140625,1494.780029296875,1505.68994140625,113122.0
GOOG,2020-07-24 13:30:00,1513.510009765625,1513.68994140625,1499.151123046875,1500.9200439453125,157562.0
GOOG,2020-07-24 14:30:00,1506.6800537109375,1513.699951171875,1506.0050048828125,1513.3199462890625,128149.0
GOOG,2020-07-24 15:30:00,1510.969970703125,1512.35498046875,1503.0699462890625,1506.6199951171875,220746.0
GOOG,2020-07-27 09:30:00,1528.719970703125,1540.969970703125,1515.2099609375,1515.5999755859375,340369.0
GOOG,2020-07-27 10:30:00,1522.5899658203125,1533.3199462890625,1521.3399658203125,1529.8349609375,118087.0
GOOG,2020-07-27 11:30:00,1521.1400146484375,1525.81005859375,1519.395263671875,1523.1800537109375,91246.0
GOOG,2020-07-27 12:30:00,1528.8299560546875,1529.1800537109375,1519.4730224609375,1520.81005859375,90825.0
GOOG,2020-07-27 13:30:00,1529.4300537109375,1529.800048828125,1523.22998046875,1528.5,93275.0
GOOG,2020-07-27 14:30:00,1534.933349609375,1535.8800048828125,1527.566162109375,1529.9100341796875,144471.0
GOOG,2020-07-27 15:30:00,1530.280029296875,1535.02001953125,1526.8299560546875,1534.4300537109375,123514.0
GOOG,2020-07-28 09:30:00,1519.010009765625,1526.47998046875,1508.75,1525.1800537109375,426663.0
GOOG,2020-07-28 10:30:00,1514.5201416015625,1525.1700439453125,1514.1199951171875,1518.9300537109375,215468.0
GOOG,2020-07-28 11:30:00,1511.2900390625,1520.6298828125,1509.0799560546875,1515.5599365234375,187346.0
GOOG,2020-07-28 12:30:00,1514.8499755859375,1517.2220458984375,1510.6800537109375,1511.8575439453125,146904.0
GOOG,2020-07-28 13:30:00,1517.97998046875,1520.2099609375,1512.56005859375,1515.3299560546875,151547.0
GOOG,2020-07-28 14:30:00,1506.280029296875,1518.6800537109375,1504.0,1518.510009765625,193509.0
GOOG,2020-07-28 15:30:00,1501.260009765625,1506.6800537109375,1497.6600341796875,1506.0699462890625,262411.0
GOOG,2020-07-29 09:30:00,1514.6400146484375,1522.45849609375,1501.3299560546875,1506.3199462890625,284963.0
GOOG,2020-07-29 10:30:00,1518.6783447265625,1522.81005859375,1513.010009765625,1514.6400146484375,134427.0
GOOG,2020-07-29 11:30:00,1512.46728515625,1518.953857421875,1507.1600341796875,1518.1199951171875,98902.0
GOOG,2020-07-29 12:30:00,1519.8199462890625,1522.39501953125,1511.9599609375,1512.449951171875,81752.0
GOOG,2020-07-29 13:30:00,1522.756591796875,1525.5,1519.1700439453125,1519.5899658203125,127137.0
GOOG,2020-07-29 14:30:00,1525.375,1531.252197265625,1519.010009765625,1522.469970703125,136438.0
GOOG,2020-07-29 15:30:00,1522.010009765625,1527.20263671875,1518.719970703125,1524.92138671875,151928.0
GOOG,2020-07-30 09:30:00,1498.2099609375,1509.0,1492.219970703125,1497.0,385868.0
GOOG,2020-07-30 10:30:00,1512.1700439453125,1517.989990234375,1498.1500244140625,1498.1500244140625,165891.0
GOOG,2020-07-30 11:30:00,1528.0,1528.238037109375,1511.0699462890625,1512.127685546875,148966.0
GOOG,2020-07-30 12:30:00,1531.699951171875,1533.1600341796875,1522.969970703125,1528.0799560546875,135172.0
GOOG,2020-07-30 13:30:00,1530.4654541015625,1536.9344482421875,1525.2108154296875,1531.030029296875,140849.0
GOOG,2020-07-30 14:30:00,1536.199951171875,1536.8900146484375,1528.7701416015625,1530.7099609375,164603.0
GOOG,2020-07-30 15:30:00,1532.98095703125,1537.8699951171875,1531.0,1536.25341796875,200198.0
GOOG,2020-07-31 09:30:00,1466.0450439453125,1508.949951171875,1455.75,1505.010009765625,1170266.0
GOOG,2020-07-31 10:30:00,1471.343994140625,1474.4100341796875,1466.1099853515625,1466.1099853515625,328170.0
GOOG,2020-07-31 11:30:00,1466.989990234375,1473.43994140625,1465.1099853515625,1471.3499755859375,243777.0
GOOG,2020-07-31 12:30:00,1464.69873046875,1467.4000244140625,1454.030029296875,1466.9949951171875,353867.0
GOOG,2020-07-31 13:30:00,1462.3499755859375,1465.83984375,1457.0,1464.1700439453125,260342.0
GOOG,2020-07-31 14:30:00,1471.79833984375,1472.989990234375,1461.9224853515625,1462.0799560546875,345069.0
GOOG,2020-07-31 15:30:00,1483.8900146484375,1483.8900146484375,1470.050048828125,1472.6600341796875,407889.0
GOOG,2020-08-03 09:30:00,1471.8199462890625,1490.469970703125,1467.0,1486.6400146484375,650771.0
GOOG,2020-08-03 10:30:00,1474.219970703125,1476.14501953125,1465.6400146484375,1471.7650146484375,372125.0
GOOG,2020-08-03 11:30:00,1468.6300048828125,1475.2900390625,1465.8499755859375,1474.219970703125,231770.0
GOOG,2020-08-03 12:30:00,1469.3900146484375,1472.9649658203125,1468.0,1468.8944091796875,166431.0
GOOG,2020-08-03 13:30:00,1467.469970703125,1472.8233642578125,1467.2099609375,1469.3009033203125,229970.0
GOOG,2020-08-03 14:30:00,1473.3699951171875,1475.989990234375,1467.5714111328125,1467.5714111328125,214334.0
GOOG,2020-08-03 15:30:00,1474.2900390625,1479.5899658203125,1472.0,1473.6650390625,248393.0
