symbol,date,open,volume,high,low,close,dividends
TY,2020-06-24 15:30:00,24.579999923706055,13568,24.6299991607666,24.520000457763672,24.530000686645508,0.0
TY,2020-06-25 09:30:00,24.719999313354492,0,24.729999542236328,24.450000762939453,24.610000610351562,0.0
TY,2020-06-25 10:30:00,24.579999923706055,8861,24.6200008392334,24.43000030517578,24.468599319458008,0.0
TY,2020-06-25 11:30:00,24.5492000579834,7021,24.579999923706055,24.440000534057617,24.56999969482422,0.0
TY,2020-06-25 12:30:00,24.59000015258789,6080,24.600000381469727,24.530000686645508,24.53730010986328,0.0
TY,2020-06-25 13:30:00,24.540000915527344,10442,24.579999923706055,24.489999771118164,24.489999771118164,0.0
TY,2020-06-25 14:30:00,24.489999771118164,9036,24.649999618530273,24.489999771118164,24.649999618530273,0.0
TY,2020-06-25 15:30:00,24.6299991607666,7133,24.68000030517578,24.6299991607666,24.649999618530273,0.0
TY,2020-06-26 09:30:00,24.600000381469727,0,24.600000381469727,24.299999237060547,24.299999237060547,0.0
TY,2020-06-26 10:30:00,24.312000274658203,5970,24.34000015258789,24.219999313354492,24.285499572753906,0.0
TY,2020-06-26 11:30:00,24.280000686645508,16062,24.420000076293945,24.25,24.253599166870117,0.0
TY,2020-06-26 12:30:00,24.250600814819336,11122,24.3799991607666,24.25,24.325000762939453,0.0
TY,2020-06-26 13:30:00,24.3799991607666,13721,24.3799991607666,24.200000762939453,24.210100173950195,0.0
TY,2020-06-26 14:30:00,24.15999984741211,11763,24.21139907836914,24.1299991607666,24.15999984741211,0.0
TY,2020-06-26 15:30:00,24.139999389648438,11073,24.239999771118164,24.1299991607666,24.139999389648438,0.0
TY,2020-06-29 09:30:00,24.290000915527344,0,24.290000915527344,24.110000610351562,24.2450008392334,0.0
TY,2020-06-29 10:30:00,24.263099670410156,8262,24.3799991607666,24.263099670410156,24.30820083618164,0.0
TY,2020-06-29 11:30:00,24.3341007232666,3087,24.3799991607666,24.300100326538086,24.3799991607666,0.0
TY,2020-06-29 12:30:00,24.420000076293945,2095,24.420000076293945,24.362300872802734,24.362300872802734,0.0
TY,2020-06-29 13:30:00,24.350000381469727,8763,24.43000030517578,24.350000381469727,24.40999984741211,0.0
TY,2020-06-29 14:30:00,24.3799991607666,3660,24.38800048828125,24.360000610351562,24.38800048828125,0.0
TY,2020-06-29 15:30:00,24.360000610351562,10660,24.420000076293945,24.350000381469727,24.420000076293945,0.0
TY,2020-06-30 09:30:00,24.3799991607666,0,24.53499984741211,24.280000686645508,24.49690055847168,0.0
TY,2020-06-30 10:30:00,24.510000228881836,2637,24.609899520874023,24.491300582885742,24.520000457763672,0.0
TY,2020-06-30 11:30:00,24.60379981994629,10156,24.670000076293945,24.56999969482422,24.636600494384766,0.0
TY,2020-06-30 12:30:00,24.610000610351562,10246,24.649999618530273,24.40999984741211,24.50550079345703,0.0
TY,2020-06-30 13:30:00,24.489999771118164,0,24.575000762939453,24.489999771118164,24.575000762939453,0.0
TY,2020-06-30 14:30:00,24.543699264526367,46376,24.549999237060547,24.510000228881836,24.549999237060547,0.0
TY,2020-06-30 15:30:00,24.559999465942383,14103,24.75,24.559999465942383,24.729999542236328,0.0
TY,2020-07-01 09:30:00,24.709999084472656,0,24.84000015258789,24.673900604248047,24.84000015258789,0.0
TY,2020-07-01 10:30:00,24.829999923706055,7968,24.8799991607666,24.770000457763672,24.770000457763672,0.0
TY,2020-07-01 11:30:00,24.809999465942383,4006,24.889999389648438,24.809999465942383,24.8700008392334,0.0
TY,2020-07-01 12:30:00,24.8700008392334,3135,24.8700008392334,24.841800689697266,24.841800689697266,0.0
TY,2020-07-01 13:30:00,24.84000015258789,2145,24.8799991607666,24.84000015258789,24.8799991607666,0.0
TY,2020-07-01 14:30:00,24.90999984741211,15151,24.90999984741211,24.81999969482422,24.86009979248047,0.0
TY,2020-07-01 15:30:00,24.899999618530273,8711,24.899999618530273,24.799999237060547,24.809999465942383,0.0
TY,2020-07-02 09:30:00,25.049999237060547,0,25.18000030517578,25.0,25.030000686645508,0.0
TY,2020-07-02 10:30:00,25.068500518798828,4545,25.068500518798828,24.926599502563477,24.93000030517578,0.0
TY,2020-07-02 11:30:00,24.940000534057617,1033,24.96500015258789,24.940000534057617,24.95509910583496,0.0
TY,2020-07-02 12:30:00,24.9778995513916,1869,25.010000228881836,24.93000030517578,25.010000228881836,0.0
TY,2020-07-02 13:30:00,25.030000686645508,10690,25.049999237060547,25.0,25.0,0.0
TY,2020-07-02 14:30:00,25.034000396728516,6146,25.049999237060547,25.020000457763672,25.020000457763672,0.0
TY,2020-07-02 15:30:00,25.0,8851,25.010000228881836,24.920000076293945,24.969999313354492,0.0
TY,2020-07-06 09:30:00,25.1200008392334,0,25.209999084472656,25.100000381469727,25.100000381469727,0.0
TY,2020-07-06 10:30:00,25.079999923706055,21419,25.229999542236328,24.940000534057617,25.219999313354492,0.0
TY,2020-07-06 11:30:00,25.209999084472656,3516,25.219900131225586,25.1466007232666,25.16550064086914,0.0
TY,2020-07-06 12:30:00,25.1200008392334,3060,25.187700271606445,25.1200008392334,25.183000564575195,0.0
TY,2020-07-06 13:30:00,25.190000534057617,5126,25.200000762939453,25.1200008392334,25.1200008392334,0.0
TY,2020-07-06 14:30:00,25.1200008392334,4830,25.149999618530273,25.110000610351562,25.1299991607666,0.0
TY,2020-07-06 15:30:00,25.1200008392334,5742,25.170000076293945,25.110000610351562,25.110000610351562,0.0
TY,2020-07-07 09:30:00,25.06999969482422,0,25.110000610351562,25.010000228881836,25.110000610351562,0.0
TY,2020-07-07 10:30:00,25.08009910583496,6223,25.170000076293945,25.079999923706055,25.170000076293945,0.0
TY,2020-07-07 11:30:00,25.149999618530273,4731,25.17169952392578,25.14929962158203,25.155000686645508,0.0
TY,2020-07-07 12:30:00,25.139999389648438,10672,25.18000030517578,25.100000381469727,25.18000030517578,0.0
TY,2020-07-07 13:30:00,25.142099380493164,8629,25.170000076293945,25.120500564575195,25.1299991607666,0.0
TY,2020-07-07 14:30:00,25.110000610351562,14009,25.110000610351562,25.020000457763672,25.06999969482422,0.0
TY,2020-07-07 15:30:00,25.030000686645508,10008,25.055700302124023,24.950000762939453,24.959999084472656,0.0
TY,2020-07-08 09:30:00,24.90999984741211,0,25.219999313354492,24.90999984741211,25.09000015258789,0.0
TY,2020-07-08 10:30:00,25.125,6972,25.149999618530273,24.989999771118164,24.989999771118164,0.0
TY,2020-07-08 11:30:00,25.040000915527344,4386,25.040000915527344,24.960100173950195,25.009300231933594,0.0
TY,2020-07-08 12:30:00,25.017900466918945,5517,25.040000915527344,24.989999771118164,25.010000228881836,0.0
TY,2020-07-08 13:30:00,25.059999465942383,4731,25.059999465942383,25.0,25.0,0.0
TY,2020-07-08 14:30:00,25.0,2249,25.100000381469727,25.0,25.100000381469727,0.0
TY,2020-07-08 15:30:00,25.06999969482422,2404,25.1200008392334,25.059999465942383,25.06999969482422,0.0
TY,2020-07-09 09:30:00,25.110000610351562,4797,25.110000610351562,24.979999542236328,24.979999542236328,0.0
TY,2020-07-09 10:30:00,24.9950008392334,5930,24.9950008392334,24.690000534057617,24.719999313354492,0.0
TY,2020-07-09 11:30:00,24.75,1759,24.883899688720703,24.729999542236328,24.883899688720703,0.0
TY,2020-07-09 12:30:00,24.810100555419922,6700,24.899999618530273,24.810100555419922,24.84000015258789,0.0
TY,2020-07-09 13:30:00,24.860000610351562,4890,24.93000030517578,24.860000610351562,24.93000030517578,0.0
TY,2020-07-09 14:30:00,24.95989990234375,4033,24.969999313354492,24.92009925842285,24.950000762939453,0.0
TY,2020-07-09 15:30:00,24.950000762939453,8915,24.989900588989258,24.889999389648438,24.889999389648438,0.0
TY,2020-07-10 09:30:00,24.829999923706055,0,25.006999969482422,24.829999923706055,24.959999084472656,0.0
TY,2020-07-10 10:30:00,24.969999313354492,3967,25.08989906311035,24.961999893188477,25.079999923706055,0.0
TY,2020-07-10 11:30:00,25.059999465942383,19709,25.170000076293945,25.059999465942383,25.149999618530273,0.0
TY,2020-07-10 12:30:00,25.149999618530273,5781,25.190000534057617,25.149999618530273,25.149999618530273,0.0
TY,2020-07-10 13:30:00,25.150100708007812,13912,25.190000534057617,25.1299991607666,25.135000228881836,0.0
TY,2020-07-10 14:30:00,25.130199432373047,7357,25.135000228881836,25.040000915527344,25.1299991607666,0.0
TY,2020-07-10 15:30:00,25.149999618530273,12208,25.188400268554688,25.1200008392334,25.139999389648438,0.0
TY,2020-07-13 09:30:00,25.25,0,25.389999389648438,25.25,25.340999603271484,0.0
TY,2020-07-13 10:30:00,25.3799991607666,8467,25.420000076293945,25.325000762939453,25.420000076293945,0.0
TY,2020-07-13 11:30:00,25.450000762939453,2877,25.450000762939453,25.3700008392334,25.3700008392334,0.0
TY,2020-07-13 12:30:00,25.3799991607666,5716,25.429899215698242,25.3700008392334,25.3799991607666,0.0
TY,2020-07-13 13:30:00,25.399999618530273,8937,25.43000030517578,25.299999237060547,25.31999969482422,0.0
TY,2020-07-13 14:30:00,25.299999237060547,12319,25.3799991607666,25.225000381469727,25.229999542236328,0.0
TY,2020-07-13 15:30:00,25.177200317382812,9005,25.177200317382812,25.020000457763672,25.06999969482422,0.0
TY,2020-07-14 09:30:00,25.049999237060547,0,25.09000015258789,24.950000762939453,25.079999923706055,0.0
TY,2020-07-14 10:30:00,25.108200073242188,7440,25.11910057067871,25.06999969482422,25.11910057067871,0.0
TY,2020-07-14 11:30:00,25.139999389648438,1648,25.139999389648438,25.100000381469727,25.1200008392334,0.0
TY,2020-07-14 12:30:00,25.09000015258789,6542,25.1299991607666,25.09000015258789,25.12529945373535,0.0
TY,2020-07-14 13:30:00,25.06999969482422,11914,25.13990020751953,25.040000915527344,25.135000228881836,0.0
TY,2020-07-14 14:30:00,25.133699417114258,3921,25.18000030517578,25.1299991607666,25.170000076293945,0.0
TY,2020-07-14 15:30:00,25.1299991607666,13443,25.280000686645508,25.1299991607666,25.219999313354492,0.0
TY,2020-07-15 09:30:00,25.43000030517578,0,25.65999984741211,25.43000030517578,25.6299991607666,0.0
TY,2020-07-15 10:30:00,25.6299991607666,10357,25.639999389648438,25.459999084472656,25.4950008392334,0.0
TY,2020-07-15 11:30:00,25.530000686645508,3991,25.530000686645508,25.360000610351562,25.420000076293945,0.0
TY,2020-07-15 12:30:00,25.420000076293945,3333,25.450000762939453,25.38010025024414,25.42799949645996,0.0
TY,2020-07-15 13:30:00,25.489999771118164,5442,25.509899139404297,25.430599212646484,25.471599578857422,0.0
TY,2020-07-15 14:30:00,25.450000762939453,16447,25.506999969482422,25.399999618530273,25.479999542236328,0.0
TY,2020-07-15 15:30:00,25.44729995727539,7980,25.530000686645508,25.44729995727539,25.450000762939453,0.0
TY,2020-07-16 09:30:00,25.329999923706055,0,25.420000076293945,25.329999923706055,25.3700008392334,0.0
TY,2020-07-16 10:30:00,25.420000076293945,9900,25.420000076293945,25.350000381469727,25.420000076293945,0.0
TY,2020-07-16 11:30:00,25.420000076293945,5617,25.420000076293945,25.270000457763672,25.315000534057617,0.0
TY,2020-07-16 12:30:00,25.350000381469727,3491,25.420000076293945,25.29050064086914,25.40999984741211,0.0
TY,2020-07-16 13:30:00,25.40999984741211,5725,25.42009925842285,25.40999984741211,25.42009925842285,0.0
TY,2020-07-16 14:30:00,25.3700008392334,4337,25.420000076293945,25.329999923706055,25.420000076293945,0.0
TY,2020-07-16 15:30:00,25.43000030517578,6171,25.469999313354492,25.399999618530273,25.469999313354492,0.0
TY,2020-07-17 09:30:00,25.469999313354492,0,25.5,25.390300750732422,25.4950008392334,0.0
TY,2020-07-17 10:30:00,25.4950008392334,8442,25.4950008392334,25.40999984741211,25.4552001953125,0.0
TY,2020-07-17 11:30:00,25.479999542236328,6886,25.5231990814209,25.451200485229492,25.52050018310547,0.0
TY,2020-07-17 12:30:00,25.530399322509766,4078,25.53860092163086,25.47010040283203,25.5,0.0
TY,2020-07-17 13:30:00,25.5049991607666,2628,25.5049991607666,25.479999542236328,25.489999771118164,0.0
TY,2020-07-17 14:30:00,25.494400024414062,17045,25.494400024414062,25.40999984741211,25.420000076293945,0.0
TY,2020-07-17 15:30:00,25.420000076293945,10432,25.479999542236328,25.3799991607666,25.399999618530273,0.0
TY,2020-07-20 09:30:00,25.5,0,25.5,25.389999389648438,25.450000762939453,0.0
TY,2020-07-20 10:30:00,25.450000762939453,1604,25.479400634765625,25.447900772094727,25.479400634765625,0.0
TY,2020-07-20 11:30:00,25.46500015258789,4685,25.5,25.420000076293945,25.476699829101562,0.0
TY,2020-07-20 12:30:00,25.46500015258789,2444,25.510000228881836,25.460500717163086,25.476999282836914,0.0
TY,2020-07-20 13:30:00,25.514400482177734,5488,25.524999618530273,25.514400482177734,25.514999389648438,0.0
TY,2020-07-20 14:30:00,25.540000915527344,9897,25.6200008392334,25.540000915527344,25.6200008392334,0.0
TY,2020-07-20 15:30:00,25.625699996948242,2758,25.639999389648438,25.559999465942383,25.579999923706055,0.0
TY,2020-07-21 09:30:00,25.610000610351562,3500,25.739599227905273,25.610000610351562,25.700000762939453,0.0
TY,2020-07-21 10:30:00,25.700000762939453,14871,25.75,25.65999984741211,25.677799224853516,0.0
TY,2020-07-21 11:30:00,25.75079917907715,2972,25.76129913330078,25.700000762939453,25.735000610351562,0.0
TY,2020-07-21 12:30:00,25.700000762939453,5575,25.722200393676758,25.700000762939453,25.702499389648438,0.0
TY,2020-07-21 13:30:00,25.700000762939453,12556,25.709999084472656,25.600000381469727,25.6200008392334,0.0
TY,2020-07-21 14:30:00,25.639999389648438,9241,25.68000030517578,25.6200008392334,25.639999389648438,0.0
TY,2020-07-21 15:30:00,25.670000076293945,9789,25.68000030517578,25.600000381469727,25.600000381469727,0.0
TY,2020-07-22 09:30:00,25.59000015258789,0,25.600000381469727,25.459999084472656,25.540000915527344,0.0
TY,2020-07-22 10:30:00,25.55500030517578,3050,25.59000015258789,25.520000457763672,25.59000015258789,0.0
TY,2020-07-22 11:30:00,25.616500854492188,578,25.616500854492188,25.564300537109375,25.564300537109375,0.0
TY,2020-07-22 12:30:00,25.60919952392578,2250,25.66990089416504,25.60919952392578,25.610000610351562,0.0
TY,2020-07-22 13:30:00,25.61039924621582,15107,25.638999938964844,25.549999237060547,25.625,0.0
TY,2020-07-22 14:30:00,25.606700897216797,8514,25.649999618530273,25.59000015258789,25.59000015258789,0.0
TY,2020-07-22 15:30:00,25.65999984741211,4321,25.65999984741211,25.59000015258789,25.639999389648438,0.0
TY,2020-07-23 09:30:00,25.6200008392334,2630,25.75,25.6200008392334,25.690000534057617,0.0
TY,2020-07-23 10:30:00,25.65999984741211,2234,25.65999984741211,25.60099983215332,25.639999389648438,0.0
TY,2020-07-23 11:30:00,25.639999389648438,8343,25.65999984741211,25.520000457763672,25.5585994720459,0.0
TY,2020-07-23 12:30:00,25.549999237060547,2458,25.600000381469727,25.540000915527344,25.540000915527344,0.0
TY,2020-07-23 13:30:00,25.549999237060547,4059,25.549999237060547,25.389999389648438,25.389999389648438,0.0
TY,2020-07-23 14:30:00,25.420000076293945,8816,25.510000228881836,25.399999618530273,25.43000030517578,0.0
TY,2020-07-23 15:30:00,25.43000030517578,7493,25.459999084472656,25.399999618530273,25.450000762939453,0.0
TY,2020-07-24 09:30:00,25.360000610351562,0,25.360000610351562,25.219999313354492,25.355499267578125,0.0
TY,2020-07-24 10:30:00,25.34000015258789,11066,25.3799991607666,25.240999221801758,25.3799991607666,0.0
TY,2020-07-24 11:30:00,25.3799991607666,3970,25.3799991607666,25.299999237060547,25.34000015258789,0.0
TY,2020-07-24 12:30:00,25.329999923706055,6076,25.349599838256836,25.200000762939453,25.209999084472656,0.0
TY,2020-07-24 13:30:00,25.225000381469727,2952,25.259899139404297,25.200000762939453,25.200000762939453,0.0
TY,2020-07-24 14:30:00,25.229999542236328,3290,25.280000686645508,25.200000762939453,25.260000228881836,0.0
TY,2020-07-24 15:30:00,25.280000686645508,4073,25.309999465942383,25.219999313354492,25.309999465942383,0.0
TY,2020-07-27 09:30:00,25.350000381469727,0,25.459999084472656,25.288000106811523,25.31999969482422,0.0
TY,2020-07-27 10:30:00,25.31999969482422,4604,25.420000076293945,25.31999969482422,25.416400909423828,0.0
TY,2020-07-27 11:30:00,25.3799991607666,4491,25.406400680541992,25.3700008392334,25.3700008392334,0.0
TY,2020-07-27 12:30:00,25.40999984741211,5146,25.450000762939453,25.389999389648438,25.399999618530273,0.0
TY,2020-07-27 13:30:00,25.43000030517578,5904,25.489999771118164,25.414199829101562,25.489999771118164,0.0
TY,2020-07-27 14:30:00,25.5,8613,25.530000686645508,25.459999084472656,25.530000686645508,0.0
TY,2020-07-27 15:30:00,25.55900001525879,9892,25.559999465942383,25.5,25.5,0.0
TY,2020-07-28 09:30:00,25.5,0,25.524999618530273,25.434999465942383,25.46500015258789,0.0
TY,2020-07-28 10:30:00,25.43000030517578,4814,25.5,25.43000030517578,25.479999542236328,0.0
TY,2020-07-28 11:30:00,25.520000457763672,2998,25.520000457763672,25.450000762939453,25.450000762939453,0.0
TY,2020-07-28 12:30:00,25.469999313354492,8670,25.479999542236328,25.399999618530273,25.41010093688965,0.0
TY,2020-07-28 13:30:00,25.458999633789062,5211,25.52989959716797,25.440000534057617,25.465499877929688,0.0
TY,2020-07-28 14:30:00,25.459999084472656,8301,25.557199478149414,25.459999084472656,25.520000457763672,0.0
TY,2020-07-28 15:30:00,25.559999465942383,9534,25.56999969482422,25.479999542236328,25.530000686645508,0.0
TY,2020-07-29 09:30:00,25.559999465942383,0,25.60099983215332,25.530000686645508,25.540000915527344,0.0
TY,2020-07-29 10:30:00,25.600000381469727,2032,25.600000381469727,25.549999237060547,25.573999404907227,0.0
TY,2020-07-29 11:30:00,25.579999923706055,10799,25.600400924682617,25.549999237060547,25.59000015258789,0.0
TY,2020-07-29 12:30:00,25.628599166870117,4139,25.628599166870117,25.549999237060547,25.5939998626709,0.0
TY,2020-07-29 13:30:00,25.5939998626709,1154,25.610000610351562,25.559999465942383,25.579999923706055,0.0
TY,2020-07-29 14:30:00,25.579999923706055,8493,25.726900100708008,25.579999923706055,25.726900100708008,0.0
TY,2020-07-29 15:30:00,25.709999084472656,8910,25.790000915527344,25.690000534057617,25.790000915527344,0.0
TY,2020-07-30 09:30:00,25.649999618530273,6680,25.649999618530273,25.420000076293945,25.5,0.0
TY,2020-07-30 10:30:00,25.450000762939453,10346,25.59910011291504,25.420000076293945,25.520000457763672,0.0
TY,2020-07-30 11:30:00,25.510000228881836,3160,25.612499237060547,25.510000228881836,25.589000701904297,0.0
TY,2020-07-30 12:30:00,25.540000915527344,5405,25.6299991607666,25.530000686645508,25.628000259399414,0.0
TY,2020-07-30 13:30:00,25.65999984741211,7374,25.7189998626709,25.639999389648438,25.7189998626709,0.0
TY,2020-07-30 14:30:00,25.698999404907227,20673,25.850000381469727,25.68000030517578,25.809999465942383,0.0
TY,2020-07-30 15:30:00,25.809999465942383,6864,25.8700008392334,25.799999237060547,25.860000610351562,0.0
TY,2020-07-31 09:30:00,25.989999771118164,4023,25.989999771118164,25.719999313354492,25.77989959716797,0.0
TY,2020-07-31 10:30:00,25.725000381469727,3179,25.734800338745117,25.65999984741211,25.734800338745117,0.0
TY,2020-07-31 11:30:00,25.749900817871094,2964,25.749900817871094,25.666799545288086,25.719999313354492,0.0
TY,2020-07-31 12:30:00,25.670000076293945,1226,25.68000030517578,25.665000915527344,25.665000915527344,0.0
TY,2020-07-31 13:30:00,25.636999130249023,634,25.665000915527344,25.6299991607666,25.6299991607666,0.0
TY,2020-07-31 14:30:00,25.700000762939453,3592,25.759199142456055,25.68000030517578,25.72879981994629,0.0
TY,2020-07-31 15:30:00,25.760000228881836,9488,25.93000030517578,25.719999313354492,25.93000030517578,0.0
TY,2020-08-03 09:30:00,25.90999984741211,0,25.999900817871094,25.89900016784668,25.932199478149414,0.0
TY,2020-08-03 10:30:00,25.918699264526367,4953,26.059999465942383,25.918699264526367,26.016000747680664,0.0
TY,2020-08-03 11:30:00,26.024999618530273,2059,26.042499542236328,26.013599395751953,26.024999618530273,0.0
TY,2020-08-03 12:30:00,25.989999771118164,2598,26.059999465942383,25.989999771118164,26.059999465942383,0.0
TY,2020-08-03 13:30:00,26.08300018310547,1993,26.08300018310547,26.06999969482422,26.079500198364258,0.0
TY,2020-08-03 14:30:00,26.086200714111328,4299,26.190000534057617,26.072099685668945,26.110000610351562,0.0
TY,2020-08-03 15:30:00,26.149999618530273,6979,26.162099838256836,26.09000015258789,26.15999984741211,0.0
TY,2020-08-04 09:30:00,25.979999542236328,5574,26.229999542236328,25.860000610351562,25.959999084472656,0.0
TY,2020-08-04 10:30:00,25.993999481201172,4582,26.143999099731445,25.993999481201172,26.1200008392334,0.0
TY,2020-08-04 11:30:00,26.11240005493164,9917,26.152099609375,26.100000381469727,26.11009979248047,0.0
TY,2020-08-04 12:30:00,26.122900009155273,3646,26.125,26.110000610351562,26.1200008392334,0.0
TY,2020-08-04 13:30:00,26.1299991607666,7359,26.18950080871582,26.1200008392334,26.177900314331055,0.0
