symbol,date,close,volume,low,high,open
ANSS,2020-09-10 12:33:00,324.510009765625,203.0,324.510009765625,324.510009765625,324.510009765625
ANSS,2020-09-10 12:32:00,324.30999755859375,1076.0,324.30999755859375,324.6700134277344,324.3900146484375
ANSS,2020-09-10 12:31:00,324.0799865722656,2294.0,323.55999755859375,324.0799865722656,323.7300109863281
ANSS,2020-09-10 12:30:00,323.912109375,146.0,323.912109375,323.912109375,323.912109375
ANSS,2020-09-10 12:28:00,323.5400085449219,188.0,323.5400085449219,323.5400085449219,323.5400085449219
ANSS,2020-09-10 12:26:00,323.75,301.0,323.75,323.75,323.75
ANSS,2020-09-10 12:25:00,324.0899963378906,840.0,323.6700134277344,324.0899963378906,323.6700134277344
ANSS,2020-09-10 12:24:00,323.42999267578125,562.0,323.3900146484375,323.42999267578125,323.3900146484375
ANSS,2020-09-10 12:21:00,323.70001220703125,1086.0,323.70001220703125,324.1700134277344,324.1650085449219
ANSS,2020-09-10 12:19:00,323.989990234375,998.0,323.989990234375,324.0,324.0
ANSS,2020-09-10 12:18:00,323.8900146484375,1070.0,323.3399963378906,323.8900146484375,323.3399963378906
ANSS,2020-09-10 12:17:00,323.5400085449219,1634.0,323.5400085449219,324.20001220703125,324.11090087890625
ANSS,2020-09-10 12:14:00,324.5400085449219,841.0,324.5400085449219,324.8399963378906,324.8399963378906
ANSS,2020-09-10 12:09:00,324.6600036621094,532.0,324.6600036621094,324.6600036621094,324.6600036621094
ANSS,2020-09-10 12:08:00,324.6199951171875,164.0,324.6199951171875,324.6199951171875,324.6199951171875
ANSS,2020-09-10 12:06:00,324.9800109863281,191.0,324.9800109863281,324.9800109863281,324.9800109863281
ANSS,2020-09-10 12:04:00,324.67999267578125,1115.0,324.67999267578125,324.8800048828125,324.864990234375
ANSS,2020-09-10 12:02:00,325.69000244140625,345.0,325.69000244140625,325.69000244140625,325.69000244140625
ANSS,2020-09-10 11:57:00,325.5799865722656,565.0,325.5799865722656,325.5799865722656,325.5799865722656
ANSS,2020-09-10 11:55:00,325.4599914550781,334.0,325.4599914550781,325.6300048828125,325.6300048828125
ANSS,2020-09-10 11:54:00,326.5400085449219,489.0,326.5400085449219,326.6499938964844,326.6499938964844
ANSS,2020-09-10 11:53:00,327.010009765625,284.0,327.010009765625,327.010009765625,327.010009765625
ANSS,2020-09-10 11:50:00,327.07000732421875,489.0,327.07000732421875,327.07000732421875,327.07000732421875
ANSS,2020-09-10 11:48:00,326.75,904.0,326.4599914550781,326.75,326.4599914550781
ANSS,2020-09-10 11:45:00,326.7674865722656,833.0,326.7149963378906,326.7674865722656,326.7200012207031
ANSS,2020-09-10 11:41:00,326.69000244140625,1008.0,326.69000244140625,326.7200012207031,326.7200012207031
ANSS,2020-09-10 11:40:00,326.7300109863281,386.0,326.6499938964844,326.7300109863281,326.6499938964844
ANSS,2020-09-10 11:39:00,326.70001220703125,165.0,326.70001220703125,326.70001220703125,326.70001220703125
ANSS,2020-09-10 11:38:00,326.79998779296875,1587.0,326.25,326.79998779296875,326.25
ANSS,2020-09-10 11:36:00,326.260009765625,237.0,326.260009765625,326.260009765625,326.260009765625
ANSS,2020-09-10 11:35:00,326.44000244140625,110.0,326.44000244140625,326.44000244140625,326.44000244140625
ANSS,2020-09-10 11:34:00,325.94781494140625,740.0,325.94781494140625,326.7799987792969,326.7799987792969
ANSS,2020-09-10 11:32:00,326.6099853515625,217.0,326.6099853515625,326.6099853515625,326.6099853515625
ANSS,2020-09-10 11:29:00,327.2300109863281,819.0,327.0400085449219,327.2300109863281,327.0400085449219
ANSS,2020-09-10 11:28:00,326.885009765625,362.0,326.885009765625,326.9100036621094,326.9100036621094
ANSS,2020-09-10 11:26:00,326.9200134277344,1021.0,326.9200134277344,326.9200134277344,326.9200134277344
ANSS,2020-09-10 11:24:00,326.8999938964844,197.0,326.8999938964844,326.8999938964844,326.8999938964844
ANSS,2020-09-10 11:23:00,327.0899963378906,1055.0,327.0899963378906,327.29998779296875,327.0899963378906
ANSS,2020-09-10 11:22:00,327.510009765625,3384.0,327.1000061035156,327.510009765625,327.1000061035156
ANSS,2020-09-10 11:21:00,326.55999755859375,186.0,326.55999755859375,326.55999755859375,326.55999755859375
ANSS,2020-09-10 11:20:00,326.2099914550781,428.0,326.0,326.2099914550781,326.05999755859375
ANSS,2020-09-10 11:19:00,325.79998779296875,2660.0,325.0400085449219,325.79998779296875,325.1600036621094
ANSS,2020-09-10 11:18:00,325.3450012207031,644.0,325.1600036621094,325.3699951171875,325.3699951171875
ANSS,2020-09-10 11:17:00,325.6600036621094,4674.0,325.43499755859375,325.7099914550781,325.43499755859375
ANSS,2020-09-10 11:15:00,326.05999755859375,268.0,326.05999755859375,326.05999755859375,326.05999755859375
ANSS,2020-09-10 11:11:00,325.3999938964844,473.0,325.3999938964844,325.3999938964844,325.3999938964844
ANSS,2020-09-10 11:10:00,324.94000244140625,733.0,324.94000244140625,325.30999755859375,325.2099914550781
ANSS,2020-09-10 11:09:00,325.9100036621094,473.0,325.6050109863281,325.9100036621094,325.6050109863281
ANSS,2020-09-10 11:08:00,325.260009765625,1422.0,325.260009765625,325.94000244140625,325.9200134277344
ANSS,2020-09-10 11:07:00,326.239990234375,323.0,325.8299865722656,326.239990234375,325.8299865722656
ANSS,2020-09-10 11:06:00,326.17999267578125,353.0,325.7799987792969,326.17999267578125,325.7799987792969
ANSS,2020-09-10 11:05:00,325.7900085449219,1442.0,325.3500061035156,325.7900085449219,325.3500061035156
ANSS,2020-09-10 11:04:00,324.7300109863281,2226.0,324.5299987792969,325.42999267578125,325.42999267578125
ANSS,2020-09-10 11:03:00,325.19000244140625,1302.0,324.8999938964844,325.19000244140625,325.0899963378906
ANSS,2020-09-10 11:02:00,325.1099853515625,3737.0,324.239990234375,325.3699951171875,324.239990234375
ANSS,2020-09-10 11:01:00,324.19000244140625,550.0,323.8500061035156,324.19000244140625,323.8500061035156
ANSS,2020-09-10 11:00:00,323.44000244140625,1987.0,323.44000244140625,324.0,323.7099914550781
ANSS,2020-09-10 10:59:00,324.0849914550781,1480.0,323.8399963378906,324.4880065917969,324.4880065917969
ANSS,2020-09-10 10:58:00,323.739990234375,1117.0,323.739990234375,324.5,324.30999755859375
ANSS,2020-09-10 10:57:00,324.95001220703125,1269.0,324.6099853515625,325.6600036621094,325.2200012207031
ANSS,2020-09-10 10:56:00,325.94000244140625,268.0,325.94000244140625,326.17999267578125,326.17999267578125
ANSS,2020-09-10 10:55:00,325.8999938964844,1049.0,325.6300048828125,325.95001220703125,325.6300048828125
ANSS,2020-09-10 10:54:00,325.7300109863281,1071.0,325.6400146484375,326.3399963378906,326.3399963378906
ANSS,2020-09-10 10:53:00,325.8800048828125,512.0,325.8800048828125,326.1700134277344,326.1050109863281
ANSS,2020-09-10 10:52:00,326.29998779296875,815.0,326.29998779296875,326.29998779296875,326.29998779296875
ANSS,2020-09-10 10:51:00,326.1499938964844,1200.0,325.7300109863281,326.29998779296875,325.7300109863281
ANSS,2020-09-10 10:50:00,325.489990234375,2411.0,325.0299987792969,325.489990234375,325.0299987792969
ANSS,2020-09-10 10:49:00,325.0350036621094,1704.0,324.94000244140625,325.3299865722656,325.3299865722656
ANSS,2020-09-10 10:48:00,325.5199890136719,451.0,325.5199890136719,325.57000732421875,325.57000732421875
ANSS,2020-09-10 10:47:00,325.55999755859375,467.0,325.25,325.7200012207031,325.7200012207031
ANSS,2020-09-10 10:46:00,325.30999755859375,2015.0,325.0400085449219,325.7300109863281,325.1000061035156
ANSS,2020-09-10 10:45:00,325.7300109863281,2154.0,325.6199951171875,326.80999755859375,326.7799987792969
ANSS,2020-09-10 10:44:00,327.1600036621094,1213.0,327.1499938964844,327.20001220703125,327.20001220703125
ANSS,2020-09-10 10:43:00,327.05999755859375,120.0,327.05999755859375,327.05999755859375,327.05999755859375
ANSS,2020-09-10 10:42:00,327.20001220703125,1141.0,327.20001220703125,327.3900146484375,327.2250061035156
ANSS,2020-09-10 10:41:00,327.1700134277344,289.0,327.1700134277344,327.2449951171875,327.2449951171875
ANSS,2020-09-10 10:40:00,327.1300048828125,894.0,327.1300048828125,327.57000732421875,327.57000732421875
ANSS,2020-09-10 10:39:00,327.7799987792969,991.0,327.5899963378906,327.9750061035156,327.5899963378906
ANSS,2020-09-10 10:38:00,327.55999755859375,467.0,327.20001220703125,327.55999755859375,327.20001220703125
ANSS,2020-09-10 10:36:00,327.5299987792969,919.0,327.44000244140625,327.54998779296875,327.44000244140625
ANSS,2020-09-10 10:35:00,327.2200012207031,431.0,327.2200012207031,327.2200012207031,327.2200012207031
ANSS,2020-09-10 10:34:00,327.5799865722656,392.0,327.54998779296875,327.5799865722656,327.54998779296875
ANSS,2020-09-10 10:32:00,327.239990234375,411.0,327.239990234375,327.239990234375,327.239990234375
ANSS,2020-09-10 10:31:00,326.760009765625,452.0,326.6499938964844,326.760009765625,326.6499938964844
ANSS,2020-09-10 10:30:00,326.32000732421875,150.0,326.32000732421875,326.32000732421875,326.32000732421875
ANSS,2020-09-10 10:29:00,326.0299987792969,859.0,326.0299987792969,326.4700012207031,326.4700012207031
ANSS,2020-09-10 10:28:00,326.3500061035156,108.0,326.3500061035156,326.3500061035156,326.3500061035156
ANSS,2020-09-10 10:27:00,326.0299987792969,1416.0,326.0299987792969,326.44000244140625,326.3299865722656
ANSS,2020-09-10 10:26:00,326.3299865722656,6539.0,325.6449890136719,326.42999267578125,325.6449890136719
ANSS,2020-09-10 10:25:00,326.30999755859375,1463.0,326.1700134277344,326.32000732421875,326.260009765625
ANSS,2020-09-10 10:22:00,326.3500061035156,534.0,326.3500061035156,326.3500061035156,326.3500061035156
ANSS,2020-09-10 10:21:00,326.32000732421875,4624.0,325.80999755859375,326.3399963378906,326.2900085449219
ANSS,2020-09-10 10:20:00,326.6300048828125,4398.0,325.760009765625,326.6300048828125,325.760009765625
ANSS,2020-09-10 10:19:00,325.9800109863281,4415.0,325.7900085449219,326.3699951171875,326.2699890136719
ANSS,2020-09-10 10:18:00,326.25,2767.0,325.92999267578125,326.3900146484375,325.95001220703125
ANSS,2020-09-10 10:17:00,326.0400085449219,2405.0,325.8299865722656,326.0400085449219,326.010009765625
ANSS,2020-09-10 10:16:00,326.1000061035156,102.0,326.1000061035156,326.1000061035156,326.1000061035156
ANSS,2020-09-10 10:15:00,326.0,1747.0,325.45001220703125,326.0,325.9700012207031
ANSS,2020-09-10 10:14:00,325.6199951171875,1755.0,325.2300109863281,325.6199951171875,325.4599914550781
ANSS,2020-09-10 10:13:00,325.6300048828125,2760.0,324.7699890136719,325.6700134277344,324.7699890136719
ANSS,2020-09-10 10:12:00,324.3599853515625,184.0,324.3599853515625,324.3599853515625,324.3599853515625
ANSS,2020-09-10 10:11:00,324.20001220703125,1326.0,323.82000732421875,324.20001220703125,324.1025085449219
ANSS,2020-09-10 10:10:00,324.4200134277344,952.0,324.4200134277344,324.875,324.69000244140625
ANSS,2020-09-10 10:09:00,324.9700012207031,448.0,324.9599914550781,324.9700012207031,324.9599914550781
ANSS,2020-09-10 10:08:00,324.5474853515625,712.0,324.5350036621094,324.5474853515625,324.5350036621094
ANSS,2020-09-10 10:07:00,323.7699890136719,1519.0,323.3500061035156,323.7699890136719,323.57000732421875
ANSS,2020-09-10 10:05:00,323.67999267578125,1099.0,323.3999938964844,323.67999267578125,323.5899963378906
ANSS,2020-09-10 10:04:00,323.7900085449219,948.0,323.42999267578125,323.7900085449219,323.42999267578125
ANSS,2020-09-10 10:03:00,322.8900146484375,1924.0,322.6499938964844,323.2950134277344,322.7200012207031
ANSS,2020-09-10 10:02:00,322.2900085449219,530.0,322.2850036621094,322.3399963378906,322.3399963378906
ANSS,2020-09-10 10:01:00,322.0150146484375,448.0,322.010009765625,322.0150146484375,322.010009765625
ANSS,2020-09-10 10:00:00,321.7699890136719,999.0,321.552490234375,322.4800109863281,321.7900085449219
ANSS,2020-09-10 09:59:00,321.6763000488281,337.0,321.6763000488281,321.6763000488281,321.6763000488281
ANSS,2020-09-10 09:57:00,321.0849914550781,895.0,320.8399963378906,321.44000244140625,321.0849914550781
ANSS,2020-09-10 09:56:00,321.3900146484375,854.0,320.7900085449219,321.3900146484375,320.7900085449219
ANSS,2020-09-10 09:55:00,320.75,1304.0,320.75,321.30999755859375,321.04998779296875
ANSS,2020-09-10 09:54:00,321.3999938964844,896.0,320.4100036621094,321.3999938964844,320.7275085449219
ANSS,2020-09-10 09:53:00,320.510009765625,1118.0,320.510009765625,320.7149963378906,320.55499267578125
ANSS,2020-09-10 09:52:00,320.79998779296875,936.0,320.54998779296875,320.8399963378906,320.55499267578125
ANSS,2020-09-10 09:51:00,320.70001220703125,308.0,320.70001220703125,320.70001220703125,320.70001220703125
ANSS,2020-09-10 09:48:00,322.05999755859375,806.0,322.010009765625,322.05999755859375,322.05999755859375
ANSS,2020-09-10 09:47:00,322.2074890136719,1240.0,322.010009765625,322.3800048828125,322.2300109863281
ANSS,2020-09-10 09:46:00,322.2200012207031,1531.0,322.0,322.2200012207031,322.125
ANSS,2020-09-10 09:45:00,322.42999267578125,1136.0,321.56500244140625,322.42999267578125,321.885009765625
ANSS,2020-09-10 09:44:00,321.8450012207031,251.0,321.8450012207031,321.8450012207031,321.8450012207031
ANSS,2020-09-10 09:43:00,322.25,941.0,322.25,322.69000244140625,322.69000244140625
ANSS,2020-09-10 09:42:00,322.80999755859375,2218.0,322.80999755859375,323.3299865722656,323.06500244140625
ANSS,2020-09-10 09:41:00,322.8699951171875,1223.0,322.2099914550781,323.1650085449219,322.57501220703125
ANSS,2020-09-10 09:40:00,322.114990234375,419.0,322.114990234375,322.75,322.75
ANSS,2020-09-10 09:39:00,322.75,2002.0,322.6099853515625,323.6700134277344,322.635009765625
ANSS,2020-09-10 09:38:00,323.25,267.0,323.25,323.3800048828125,323.3800048828125
ANSS,2020-09-10 09:37:00,322.5050048828125,1174.0,322.5050048828125,322.8699951171875,322.8699951171875
ANSS,2020-09-10 09:36:00,323.0400085449219,313.0,323.0400085449219,323.70001220703125,323.70001220703125
ANSS,2020-09-10 09:35:00,323.95001220703125,278.0,323.114990234375,323.95001220703125,323.114990234375
ANSS,2020-09-10 09:34:00,323.95001220703125,260.0,323.95001220703125,323.95001220703125,323.95001220703125
ANSS,2020-09-10 09:33:00,322.82000732421875,1265.0,322.82000732421875,323.9700012207031,323.9700012207031
ANSS,2020-09-10 09:32:00,323.43499755859375,716.0,323.0350036621094,323.6199951171875,323.0799865722656
ANSS,2020-09-10 09:31:00,323.17999267578125,1087.0,322.625,323.6700134277344,323.55999755859375
ANSS,2020-09-10 09:30:00,323.25,7042.0,323.25,323.69000244140625,323.67999267578125
ANSS,2020-09-09 15:59:00,319.760009765625,8863.0,319.75,320.2799987792969,320.20001220703125
ANSS,2020-09-09 15:58:00,320.3399963378906,8991.0,320.2799987792969,320.9100036621094,320.8299865722656
ANSS,2020-09-09 15:57:00,320.7699890136719,3879.0,320.760009765625,321.1600036621094,321.1499938964844
ANSS,2020-09-09 15:56:00,321.0,3457.0,321.0,321.0799865722656,321.0400085449219
ANSS,2020-09-09 15:55:00,321.239990234375,4005.0,321.2099914550781,321.5299987792969,321.5299987792969
ANSS,2020-09-09 15:54:00,321.5845031738281,4404.0,321.25,321.6600036621094,321.5392150878906
ANSS,2020-09-09 15:53:00,321.3999938964844,3751.0,320.92999267578125,321.4100036621094,321.20001220703125
ANSS,2020-09-09 15:52:00,320.3699951171875,2339.0,320.3699951171875,320.6499938964844,320.3699951171875
ANSS,2020-09-09 15:51:00,320.3299865722656,1106.0,320.05999755859375,320.3299865722656,320.05999755859375
ANSS,2020-09-09 15:50:00,319.8399963378906,3276.0,319.510009765625,320.1000061035156,320.1000061035156
ANSS,2020-09-09 15:49:00,320.2699890136719,2330.0,320.05999755859375,320.29998779296875,320.29998779296875
ANSS,2020-09-09 15:48:00,320.2900085449219,1183.0,320.20001220703125,320.2900085449219,320.2699890136719
ANSS,2020-09-09 15:47:00,320.4100036621094,1540.0,320.260009765625,320.4100036621094,320.260009765625
ANSS,2020-09-09 15:46:00,320.0899963378906,778.0,320.0899963378906,320.0950012207031,320.0950012207031
ANSS,2020-09-09 15:45:00,320.1199951171875,2002.0,320.1199951171875,320.5400085449219,320.5400085449219
ANSS,2020-09-09 15:44:00,320.5899963378906,745.0,320.5899963378906,320.7799987792969,320.7799987792969
ANSS,2020-09-09 15:43:00,320.8699951171875,259.0,320.8699951171875,320.8699951171875,320.8699951171875
ANSS,2020-09-09 15:42:00,320.4599914550781,2147.0,320.4200134277344,320.8949890136719,320.8949890136719
ANSS,2020-09-09 15:41:00,320.92999267578125,802.0,320.8500061035156,320.92999267578125,320.8500061035156
ANSS,2020-09-09 15:40:00,320.94000244140625,1624.0,320.70001220703125,320.94000244140625,320.8800048828125
ANSS,2020-09-09 15:39:00,320.94000244140625,1711.0,320.94000244140625,321.1600036621094,321.1600036621094
ANSS,2020-09-09 15:38:00,321.3599853515625,2070.0,321.3599853515625,321.5,321.4599914550781
ANSS,2020-09-09 15:37:00,321.2200012207031,236.0,321.2200012207031,321.2200012207031,321.2200012207031
ANSS,2020-09-09 15:36:00,321.3500061035156,2454.0,321.3500061035156,321.7749938964844,321.7749938964844
ANSS,2020-09-09 15:35:00,321.8599853515625,1672.0,321.8599853515625,322.0899963378906,322.0899963378906
ANSS,2020-09-09 15:34:00,322.0,1165.0,322.0,322.239990234375,322.239990234375
ANSS,2020-09-09 15:33:00,322.07000732421875,604.0,322.07000732421875,322.1499938964844,322.1499938964844
ANSS,2020-09-09 15:31:00,322.30499267578125,1327.0,322.2200012207031,322.30499267578125,322.2300109863281
ANSS,2020-09-09 15:30:00,321.9599914550781,1953.0,321.57000732421875,321.9599914550781,321.69000244140625
ANSS,2020-09-09 15:29:00,321.8599853515625,585.0,321.8299865722656,321.8599853515625,321.8299865722656
ANSS,2020-09-09 15:28:00,321.8399963378906,661.0,321.82000732421875,321.9800109863281,321.82000732421875
ANSS,2020-09-09 15:26:00,321.61669921875,2045.0,321.489990234375,321.7643127441406,321.7643127441406
ANSS,2020-09-09 15:25:00,321.7300109863281,1821.0,321.7300109863281,321.94500732421875,321.79998779296875
ANSS,2020-09-09 15:24:00,322.1099853515625,370.0,322.1099853515625,322.1099853515625,322.1099853515625
ANSS,2020-09-09 15:23:00,321.6600036621094,590.0,321.5799865722656,321.6600036621094,321.5799865722656
ANSS,2020-09-09 15:22:00,321.4700012207031,995.0,321.3399963378906,321.4700012207031,321.3399963378906
ANSS,2020-09-09 15:21:00,321.1499938964844,530.0,321.1499938964844,321.5849914550781,321.4100036621094
ANSS,2020-09-09 15:20:00,321.25,386.0,321.1400146484375,321.25,321.1400146484375
ANSS,2020-09-09 15:19:00,321.1099853515625,372.0,321.1099853515625,321.1099853515625,321.1099853515625
ANSS,2020-09-09 15:18:00,320.7900085449219,778.0,320.7900085449219,320.8900146484375,320.8900146484375
ANSS,2020-09-09 15:17:00,320.760009765625,205.0,320.760009765625,320.760009765625,320.760009765625
ANSS,2020-09-09 15:16:00,320.6700134277344,595.0,320.54998779296875,320.6700134277344,320.6000061035156
