symbol,date,open,close,volume,high,low
NG.L,2020-09-11 15:45:00,854.4000244140625,854.2000122070312,2061.0,854.4000244140625,854.2000122070312
NG.L,2020-09-11 15:44:00,854.2000122070312,854.2000122070312,397.0,854.2000122070312,854.2000122070312
NG.L,2020-09-11 15:43:00,854.0,854.2000122070312,342.0,854.2000122070312,854.0
NG.L,2020-09-11 15:42:00,854.739013671875,854.4000244140625,1344.0,854.739013671875,854.4000244140625
NG.L,2020-09-11 15:41:00,854.2000122070312,854.7999877929688,2104.0,854.7999877929688,854.2000122070312
NG.L,2020-09-11 15:40:00,853.4000244140625,853.7999877929688,1420.0,853.7999877929688,853.4000244140625
NG.L,2020-09-11 15:39:00,853.4000244140625,853.4000244140625,59.0,853.4000244140625,853.4000244140625
NG.L,2020-09-11 15:38:00,852.5999755859375,853.0,1134.0,853.0,852.4000244140625
NG.L,2020-09-11 15:37:00,852.7999877929688,852.7999877929688,3980.0,853.2000122070312,852.7999877929688
NG.L,2020-09-11 15:36:00,852.4769897460938,852.5999755859375,2251.0,852.7999877929688,852.4769897460938
NG.L,2020-09-11 15:35:00,853.0,852.7999877929688,4227.0,853.4000244140625,852.7999877929688
NG.L,2020-09-11 15:34:00,853.7999877929688,853.3389892578125,1524.0,853.7999877929688,853.3389892578125
NG.L,2020-09-11 15:33:00,853.5999755859375,853.7999877929688,959.0,853.7999877929688,853.5999755859375
NG.L,2020-09-11 15:32:00,853.4000244140625,853.0,1746.0,853.4000244140625,853.0
NG.L,2020-09-11 15:31:00,853.5999755859375,853.5999755859375,2154.0,853.7999877929688,853.5999755859375
NG.L,2020-09-11 15:30:00,854.0,854.0,4381.0,854.4000244140625,853.7999877929688
NG.L,2020-09-11 15:29:00,853.7999877929688,854.0,537.0,854.0,853.5999755859375
NG.L,2020-09-11 15:28:00,852.5999755859375,854.0,1463.0,854.0,852.5999755859375
NG.L,2020-09-11 15:27:00,853.7999877929688,853.0,2586.0,853.7999877929688,853.0
NG.L,2020-09-11 15:26:00,853.2000122070312,853.739990234375,1871.0,854.0,853.2000122070312
NG.L,2020-09-11 15:25:00,852.7999877929688,853.2000122070312,3388.0,853.5999755859375,852.5999755859375
NG.L,2020-09-11 15:24:00,852.2000122070312,852.7999877929688,2342.0,852.7999877929688,852.2000122070312
NG.L,2020-09-11 15:23:00,852.2000122070312,852.2000122070312,10248.0,852.2000122070312,851.7999877929688
NG.L,2020-09-11 15:22:00,852.4000244140625,851.7999877929688,3613.0,852.4000244140625,851.7999877929688
NG.L,2020-09-11 15:21:00,852.5999755859375,852.4000244140625,912.0,852.5999755859375,852.4000244140625
NG.L,2020-09-11 15:20:00,853.0,852.2000122070312,4175.0,853.0,852.2000122070312
NG.L,2020-09-11 15:19:00,852.2000122070312,853.2000122070312,10481.0,853.2000122070312,852.2000122070312
NG.L,2020-09-11 15:18:00,852.7999877929688,852.7999877929688,7223.0,853.2000122070312,852.5999755859375
NG.L,2020-09-11 15:17:00,852.7999877929688,852.7999877929688,10098.0,852.7999877929688,852.2000122070312
NG.L,2020-09-11 15:16:00,853.5999755859375,853.2000122070312,1904.0,853.5999755859375,853.0
NG.L,2020-09-11 15:15:00,852.5999755859375,852.5999755859375,8269.0,853.0,852.5999755859375
NG.L,2020-09-11 15:13:00,852.5999755859375,853.0,6995.0,853.0,852.5999755859375
NG.L,2020-09-11 15:12:00,852.2000122070312,853.0,742.0,853.2000122070312,852.2000122070312
NG.L,2020-09-11 15:11:00,852.5999755859375,852.5999755859375,3018.0,853.0,852.5999755859375
NG.L,2020-09-11 15:10:00,853.5999755859375,852.5999755859375,285.0,853.5999755859375,852.5999755859375
NG.L,2020-09-11 15:09:00,854.2000122070312,853.2830200195312,2932.0,854.2000122070312,853.2830200195312
NG.L,2020-09-11 15:08:00,854.4000244140625,854.0,2963.0,854.70849609375,854.0
NG.L,2020-09-11 15:07:00,855.0,854.0,10818.0,855.5999755859375,854.0
NG.L,2020-09-11 15:06:00,855.4000244140625,855.4000244140625,183.0,855.4000244140625,855.4000244140625
NG.L,2020-09-11 15:05:00,857.0,855.5999755859375,34487.0,857.0,855.5999755859375
NG.L,2020-09-11 15:04:00,855.5999755859375,855.5999755859375,966.0,855.9085083007812,855.4000244140625
NG.L,2020-09-11 15:03:00,854.4000244140625,855.5999755859375,7117.0,855.5999755859375,854.0
NG.L,2020-09-11 15:02:00,854.7999877929688,854.7999877929688,3073.0,855.4000244140625,854.7999877929688
NG.L,2020-09-11 15:01:00,855.4000244140625,854.5999755859375,10182.0,855.4000244140625,853.7999877929688
NG.L,2020-09-11 15:00:00,855.0,855.2000122070312,1601.0,855.2000122070312,854.7999877929688
NG.L,2020-09-11 14:59:00,855.2000122070312,855.2000122070312,942.0,855.2000122070312,854.5999755859375
NG.L,2020-09-11 14:58:00,855.2000122070312,854.7999877929688,4607.0,855.2000122070312,854.5999755859375
NG.L,2020-09-11 14:57:00,854.5999755859375,855.0,4290.0,855.0,854.5999755859375
NG.L,2020-09-11 14:56:00,855.2000122070312,854.5999755859375,11838.0,855.2000122070312,854.2000122070312
NG.L,2020-09-11 14:55:00,855.7999877929688,855.5999755859375,1352.0,855.7999877929688,855.5999755859375
NG.L,2020-09-11 14:54:00,855.5999755859375,855.7999877929688,3289.0,855.7999877929688,855.5999755859375
NG.L,2020-09-11 14:53:00,856.0,856.2000122070312,2083.0,856.4000244140625,856.0
NG.L,2020-09-11 14:52:00,856.7999877929688,856.2000122070312,2255.0,856.7999877929688,856.0
NG.L,2020-09-11 14:51:00,855.7999877929688,856.4000244140625,1031.0,856.4000244140625,855.7999877929688
NG.L,2020-09-11 14:50:00,856.7999877929688,856.4000244140625,4274.0,856.7999877929688,856.2000122070312
NG.L,2020-09-11 14:49:00,856.2000122070312,856.7999877929688,1845.0,857.0,856.2000122070312
NG.L,2020-09-11 14:48:00,856.5999755859375,856.2000122070312,9273.0,856.5999755859375,855.5999755859375
NG.L,2020-09-11 14:47:00,856.5999755859375,856.5999755859375,4528.0,857.1232299804688,856.4000244140625
NG.L,2020-09-11 14:46:00,857.4000244140625,856.9229736328125,0.0,857.4199829101562,856.7999877929688
NG.L,2020-09-11 14:45:00,856.7999877929688,857.2000122070312,44573.0,857.4199829101562,856.7999877929688
NG.L,2020-09-11 14:44:00,857.5999755859375,857.4199829101562,152507.0,857.5999755859375,857.2000122070312
NG.L,2020-09-11 14:43:00,855.7999877929688,857.0,1690.0,857.2000122070312,855.7999877929688
NG.L,2020-09-11 14:42:00,856.0,855.5999755859375,165666.0,858.0,855.2000122070312
NG.L,2020-09-11 14:41:00,856.2000122070312,856.0,6123.0,856.4000244140625,855.7999877929688
NG.L,2020-09-11 14:40:00,856.2000122070312,856.0,5103.0,856.2000122070312,855.2000122070312
NG.L,2020-09-11 14:39:00,856.4000244140625,856.2000122070312,5045.0,856.4000244140625,855.7999877929688
NG.L,2020-09-11 14:38:00,855.0,856.5999755859375,11414.0,856.7999877929688,855.0
NG.L,2020-09-11 14:37:00,855.5999755859375,854.7999877929688,47193.0,855.7999877929688,854.7999877929688
NG.L,2020-09-11 14:36:00,856.0,855.5999755859375,8916.0,856.2000122070312,855.5999755859375
NG.L,2020-09-11 14:35:00,857.4000244140625,856.5999755859375,11402.0,857.4000244140625,856.2000122070312
NG.L,2020-09-11 14:34:00,857.0,857.4000244140625,17423.0,857.4000244140625,857.0
NG.L,2020-09-11 14:33:00,858.4000244140625,857.2000122070312,9395.0,858.4000244140625,857.0
NG.L,2020-09-11 14:32:00,858.4000244140625,858.2000122070312,10201.0,858.5999755859375,858.0
NG.L,2020-09-11 14:31:00,858.2000122070312,858.4000244140625,7784.0,859.0,858.0
NG.L,2020-09-11 14:30:00,859.0,858.0,34090.0,859.1232299804688,858.0
NG.L,2020-09-11 14:29:00,859.7999877929688,859.4000244140625,6934.0,859.7999877929688,859.0
NG.L,2020-09-11 14:28:00,859.5999755859375,859.7999877929688,872.0,859.7999877929688,859.5999755859375
NG.L,2020-09-11 14:27:00,859.7999877929688,859.4000244140625,1884.0,859.9400024414062,859.4000244140625
NG.L,2020-09-11 14:26:00,860.4000244140625,860.0,4204.0,860.7999877929688,860.0
NG.L,2020-09-11 14:25:00,861.0,861.0,16.0,861.0,861.0
NG.L,2020-09-11 14:24:00,861.0,861.2000122070312,146.0,861.2000122070312,861.0
NG.L,2020-09-11 14:23:00,861.4000244140625,861.2000122070312,1718.0,861.4000244140625,861.2000122070312
NG.L,2020-09-11 14:22:00,861.4000244140625,861.4000244140625,1272.0,861.4000244140625,861.2000122070312
NG.L,2020-09-11 14:21:00,861.7999877929688,861.4000244140625,1561.0,861.7999877929688,861.2000122070312
NG.L,2020-09-11 14:20:00,862.0,861.7999877929688,1197.0,862.0,861.7999877929688
NG.L,2020-09-11 14:19:00,862.0,862.0,1121.0,862.0,861.7999877929688
NG.L,2020-09-11 14:18:00,861.7999877929688,862.2000122070312,5305.0,862.4000244140625,861.7620849609375
NG.L,2020-09-11 14:17:00,861.5999755859375,861.5999755859375,2699.0,861.5999755859375,861.4400024414062
NG.L,2020-09-11 14:16:00,861.5999755859375,861.5999755859375,716.0,861.5999755859375,861.5999755859375
NG.L,2020-09-11 14:15:00,861.2000122070312,861.5999755859375,4595.0,861.5999755859375,861.0759887695312
NG.L,2020-09-11 14:14:00,861.4000244140625,861.4000244140625,228.0,861.4000244140625,861.4000244140625
NG.L,2020-09-11 14:13:00,860.76171875,861.0,2528.0,861.0,860.5999755859375
NG.L,2020-09-11 14:12:00,860.4000244140625,861.0,424.0,861.0,860.2000122070312
NG.L,2020-09-11 14:11:00,860.4000244140625,860.4000244140625,3642.0,860.5999755859375,860.4000244140625
NG.L,2020-09-11 14:10:00,860.5617065429688,860.4000244140625,2192.0,860.5617065429688,860.4000244140625
NG.L,2020-09-11 14:09:00,860.2000122070312,860.4000244140625,1401.0,860.4000244140625,860.2000122070312
NG.L,2020-09-11 14:08:00,860.0,860.0,2.0,860.0,860.0
NG.L,2020-09-11 14:07:00,860.0,860.2000122070312,201.0,860.2000122070312,860.0
NG.L,2020-09-11 14:06:00,859.7999877929688,860.0,1350.0,860.4000244140625,859.7999877929688
NG.L,2020-09-11 14:05:00,859.7999877929688,859.7999877929688,5.0,860.0,859.7999877929688
NG.L,2020-09-11 14:04:00,860.1616821289062,859.7999877929688,6402.0,860.1616821289062,859.5999755859375
NG.L,2020-09-11 14:03:00,860.2000122070312,860.0,873.0,860.2000122070312,860.0
NG.L,2020-09-11 14:02:00,860.5999755859375,860.4000244140625,778.0,860.5999755859375,860.4000244140625
NG.L,2020-09-11 14:01:00,860.4000244140625,860.5999755859375,3493.0,860.5999755859375,860.4000244140625
NG.L,2020-09-11 14:00:00,860.4000244140625,860.4000244140625,257.0,860.4000244140625,860.4000244140625
NG.L,2020-09-11 13:59:00,860.7999877929688,860.7999877929688,280.0,860.7999877929688,860.7999877929688
NG.L,2020-09-11 13:58:00,860.5999755859375,860.7999877929688,2993.0,860.7999877929688,860.5999755859375
NG.L,2020-09-11 13:57:00,860.5999755859375,860.5999755859375,1465.0,860.5999755859375,860.2780151367188
NG.L,2020-09-11 13:56:00,860.2000122070312,860.4000244140625,2409.0,860.4000244140625,860.2000122070312
NG.L,2020-09-11 13:55:00,860.0,860.2000122070312,3.0,860.2000122070312,860.0
NG.L,2020-09-11 13:52:00,860.2000122070312,860.2000122070312,1762.0,860.2000122070312,860.0
NG.L,2020-09-11 13:51:00,860.0,860.0,133.0,860.0,860.0
NG.L,2020-09-11 13:50:00,859.5999755859375,859.7999877929688,3391.0,859.7999877929688,859.4000244140625
NG.L,2020-09-11 13:49:00,859.7999877929688,859.76220703125,288.0,859.7999877929688,859.76220703125
NG.L,2020-09-11 13:48:00,860.2000122070312,860.2000122070312,1428.0,860.2000122070312,860.2000122070312
NG.L,2020-09-11 13:47:00,860.2000122070312,860.2000122070312,9.0,860.2000122070312,860.2000122070312
NG.L,2020-09-11 13:46:00,860.5999755859375,860.4000244140625,990.0,860.5999755859375,860.2000122070312
NG.L,2020-09-11 13:45:00,861.0,860.7999877929688,2506.0,861.0,860.7999877929688
NG.L,2020-09-11 13:44:00,861.0,861.2000122070312,1379.0,861.2000122070312,861.0
NG.L,2020-09-11 13:43:00,860.7999877929688,860.7999877929688,2078.0,860.7999877929688,860.4384765625
NG.L,2020-09-11 13:42:00,861.5999755859375,861.2000122070312,1726.0,861.5999755859375,861.0
NG.L,2020-09-11 13:41:00,861.4000244140625,861.5999755859375,4454.0,861.5999755859375,861.4000244140625
NG.L,2020-09-11 13:40:00,860.7999877929688,861.2000122070312,13920.0,861.2000122070312,860.5999755859375
NG.L,2020-09-11 13:38:00,860.5999755859375,860.7999877929688,2483.0,860.7999877929688,860.5999755859375
NG.L,2020-09-11 13:37:00,859.7999877929688,860.5999755859375,35227.0,860.5999755859375,859.7999877929688
NG.L,2020-09-11 13:36:00,859.4000244140625,859.5999755859375,4263.0,859.5999755859375,859.4000244140625
NG.L,2020-09-11 13:35:00,859.7999877929688,859.4000244140625,4615.0,859.7999877929688,859.4000244140625
NG.L,2020-09-11 13:34:00,859.5999755859375,859.7999877929688,15184.0,860.0,859.4760131835938
NG.L,2020-09-11 13:33:00,859.5999755859375,859.7999877929688,1631.0,859.7999877929688,859.4000244140625
NG.L,2020-09-11 13:31:00,859.5390014648438,859.5999755859375,2471.0,859.5999755859375,859.0
NG.L,2020-09-11 13:30:00,860.0,859.2000122070312,25174.0,860.0,859.2000122070312
NG.L,2020-09-11 13:29:00,859.676025390625,859.5999755859375,514.0,859.676025390625,859.5999755859375
NG.L,2020-09-11 13:28:00,859.5999755859375,859.7999877929688,1313.0,859.7999877929688,859.5999755859375
NG.L,2020-09-11 13:27:00,859.5999755859375,859.5999755859375,91.0,859.5999755859375,859.5999755859375
NG.L,2020-09-11 13:26:00,859.4000244140625,859.5999755859375,2945.0,859.5999755859375,859.4000244140625
NG.L,2020-09-11 13:25:00,859.5999755859375,859.5999755859375,843.0,859.7999877929688,859.5999755859375
NG.L,2020-09-11 13:24:00,859.5999755859375,859.5999755859375,985.0,859.5999755859375,859.5999755859375
NG.L,2020-09-11 13:23:00,859.4000244140625,859.5999755859375,1725.0,859.5999755859375,859.4000244140625
NG.L,2020-09-11 13:21:00,859.7999877929688,859.5999755859375,599.0,859.7999877929688,859.5999755859375
NG.L,2020-09-11 13:20:00,859.5999755859375,859.7999877929688,1688.0,860.3389892578125,859.5999755859375
NG.L,2020-09-11 13:19:00,860.0,860.0,539.0,860.0,860.0
NG.L,2020-09-11 13:18:00,859.7999877929688,859.7999877929688,2558.0,859.7999877929688,859.5999755859375
NG.L,2020-09-11 13:17:00,860.2000122070312,860.0,655.0,860.2000122070312,860.0
NG.L,2020-09-11 13:16:00,860.2000122070312,860.0759887695312,1009.0,860.2000122070312,860.0759887695312
NG.L,2020-09-11 13:15:00,859.4000244140625,859.7999877929688,1662.0,859.7999877929688,859.4000244140625
NG.L,2020-09-11 13:14:00,859.0,859.5999755859375,26246.0,860.0,859.0
NG.L,2020-09-11 13:13:00,859.0,859.0,1328.0,859.4000244140625,859.0
NG.L,2020-09-11 13:12:00,858.5999755859375,858.5999755859375,418.0,858.5999755859375,858.5399780273438
NG.L,2020-09-11 13:11:00,858.5999755859375,858.5999755859375,227.0,858.5999755859375,858.5999755859375
NG.L,2020-09-11 13:10:00,858.7155151367188,858.6505737304688,5083.0,858.7155151367188,858.5999755859375
NG.L,2020-09-11 13:09:00,858.5999755859375,859.0,1731.0,859.0,858.5999755859375
NG.L,2020-09-11 13:08:00,858.5999755859375,858.5999755859375,6476.0,858.7999877929688,858.2000122070312
NG.L,2020-09-11 13:07:00,858.0,858.4000244140625,2289.0,858.4000244140625,858.0
NG.L,2020-09-11 13:06:00,857.5999755859375,857.7999877929688,1117.0,857.7999877929688,857.5999755859375
NG.L,2020-09-11 13:04:00,857.4000244140625,857.3699951171875,2608.0,857.5999755859375,857.3699951171875
NG.L,2020-09-11 13:03:00,858.2000122070312,857.5999755859375,220.0,858.2000122070312,857.5999755859375
NG.L,2020-09-11 13:02:00,858.4000244140625,858.4000244140625,367.0,858.5999755859375,858.4000244140625
NG.L,2020-09-11 13:01:00,858.2000122070312,858.2000122070312,484.0,858.2000122070312,858.2000122070312
NG.L,2020-09-11 13:00:00,857.7999877929688,857.7999877929688,155.0,857.7999877929688,857.7999877929688
NG.L,2020-09-11 12:59:00,857.7999877929688,857.7999877929688,341.0,858.0,857.7999877929688
NG.L,2020-09-11 12:58:00,857.7999877929688,857.7999877929688,514.0,857.7999877929688,857.7999877929688
NG.L,2020-09-11 12:56:00,858.2000122070312,858.4000244140625,1430.0,858.4000244140625,858.0
NG.L,2020-09-11 12:55:00,858.114013671875,858.6649780273438,1692.0,858.6649780273438,858.114013671875
NG.L,2020-09-11 12:54:00,857.7999877929688,858.2000122070312,2282.0,858.5999755859375,857.7999877929688
NG.L,2020-09-11 12:53:00,856.7999877929688,857.5999755859375,734.0,857.5999755859375,856.7999877929688
NG.L,2020-09-11 12:52:00,856.2000122070312,856.7999877929688,1847.0,856.7999877929688,856.2000122070312
NG.L,2020-09-11 12:51:00,857.4000244140625,856.2000122070312,4266.0,857.4000244140625,856.2000122070312
NG.L,2020-09-11 12:50:00,859.0,858.0,7813.0,859.0,858.0
NG.L,2020-09-11 12:48:00,859.0,859.0,1422.0,859.2000122070312,858.7999877929688
NG.L,2020-09-11 12:47:00,858.5999755859375,859.0,1648.0,859.0,858.5999755859375
NG.L,2020-09-11 12:46:00,858.4000244140625,858.4000244140625,942.0,858.4000244140625,858.4000244140625
NG.L,2020-09-11 12:45:00,858.0,858.0,1717.0,858.0,857.7999877929688
NG.L,2020-09-11 12:44:00,857.7999877929688,857.7999877929688,973.0,857.7999877929688,857.7999877929688
NG.L,2020-09-11 12:43:00,857.2000122070312,857.7999877929688,1125.0,857.7999877929688,857.2000122070312
NG.L,2020-09-11 12:42:00,856.7999877929688,857.2000122070312,1392.0,857.2000122070312,856.7999877929688
NG.L,2020-09-11 12:41:00,856.0,856.7999877929688,2117.0,856.7999877929688,856.0
NG.L,2020-09-11 12:40:00,856.4000244140625,856.0,77247.0,856.4000244140625,856.0
NG.L,2020-09-11 12:39:00,855.4299926757812,855.7999877929688,0.0,855.7999877929688,855.4299926757812
NG.L,2020-09-11 12:38:00,855.6240234375,855.5618286132812,2738.0,855.6240234375,855.5618286132812
NG.L,2020-09-11 12:37:00,855.7999877929688,855.5236206054688,1192.0,855.7999877929688,855.5236206054688
NG.L,2020-09-11 12:36:00,855.5999755859375,855.5999755859375,3348.0,855.9622802734375,855.5999755859375
NG.L,2020-09-11 12:35:00,855.0,855.2000122070312,464.0,855.4000244140625,855.0
NG.L,2020-09-11 12:34:00,854.7999877929688,855.2000122070312,5665.0,855.2000122070312,854.7999877929688
NG.L,2020-09-11 12:33:00,855.0,855.0,2506.0,855.0,854.5999755859375
NG.L,2020-09-11 12:32:00,855.9000244140625,855.0,235938.0,855.9000244140625,854.5999755859375
NG.L,2020-09-11 12:31:00,854.7999877929688,854.5999755859375,4148.0,854.7999877929688,854.4000244140625
NG.L,2020-09-11 12:30:00,855.0,855.0,0.0,855.2000122070312,855.0
NG.L,2020-09-11 12:29:00,855.0,854.5999755859375,10436.0,855.0,854.5999755859375
NG.L,2020-09-11 12:28:00,855.4000244140625,855.2000122070312,3267.0,855.4000244140625,855.2000122070312
NG.L,2020-09-11 12:27:00,855.0,855.2000122070312,31393.0,855.2000122070312,855.0
NG.L,2020-09-11 12:26:00,855.2000122070312,855.2000122070312,9199.0,855.4000244140625,855.0
NG.L,2020-09-11 12:25:00,855.4000244140625,855.2000122070312,13029.0,855.4000244140625,855.0
NG.L,2020-09-11 12:24:00,856.0,855.5941772460938,7336.0,856.0,855.4000244140625
NG.L,2020-09-11 12:23:00,856.2000122070312,856.2000122070312,188.0,856.2000122070312,856.2000122070312
NG.L,2020-09-11 12:22:00,856.2000122070312,856.2000122070312,4071.0,856.4000244140625,856.2000122070312
NG.L,2020-09-11 12:21:00,856.4000244140625,856.0,8348.0,856.4000244140625,856.0
NG.L,2020-09-11 12:20:00,856.4000244140625,856.4000244140625,768.0,856.4000244140625,856.4000244140625
NG.L,2020-09-11 12:19:00,856.4000244140625,856.2000122070312,13962.0,856.4000244140625,856.0
NG.L,2020-09-11 12:18:00,856.2000122070312,856.2000122070312,2621.0,856.4000244140625,856.2000122070312
NG.L,2020-09-11 12:17:00,856.3623046875,856.2376708984375,1198.0,856.3623046875,856.2000122070312
NG.L,2020-09-11 12:16:00,856.0,856.4000244140625,2537.0,856.4000244140625,856.0
NG.L,2020-09-11 12:15:00,856.0,856.4000244140625,11418.0,856.4000244140625,856.0
NG.L,2020-09-11 12:14:00,855.2783813476562,855.7999877929688,2525.0,855.7999877929688,855.2783813476562
NG.L,2020-09-11 12:13:00,856.0,855.4000244140625,905.0,856.0,855.4000244140625
NG.L,2020-09-11 12:12:00,856.4000244140625,856.164306640625,3.0,856.4000244140625,856.164306640625
NG.L,2020-09-11 12:11:00,856.2000122070312,856.0,214.0,856.2000122070312,856.0
NG.L,2020-09-11 12:10:00,856.0,856.2000122070312,3878.0,856.2000122070312,856.0
NG.L,2020-09-11 12:09:00,856.5999755859375,856.0,5683.0,856.5999755859375,856.0
NG.L,2020-09-11 12:08:00,856.2000122070312,856.2783813476562,1642.0,856.2783813476562,856.2000122070312
NG.L,2020-09-11 12:07:00,856.5999755859375,856.0,12226.0,856.5999755859375,856.0
NG.L,2020-09-11 12:06:00,856.5999755859375,856.5999755859375,247.0,856.5999755859375,856.5999755859375
NG.L,2020-09-11 12:05:00,856.2000122070312,856.9400024414062,3850.0,856.9400024414062,856.2000122070312
NG.L,2020-09-11 12:04:00,856.2000122070312,856.0,9978.0,856.2000122070312,855.7999877929688
NG.L,2020-09-11 12:03:00,856.5648193359375,856.0,1096.0,856.5648193359375,856.0
NG.L,2020-09-11 12:02:00,857.0,856.5999755859375,4301.0,857.0,856.0784301757812
NG.L,2020-09-11 12:01:00,856.4000244140625,857.0,2.0,857.0,856.4000244140625
NG.L,2020-09-11 12:00:00,856.4000244140625,857.0,3.0,857.0,856.4000244140625
NG.L,2020-09-11 11:59:00,856.7999877929688,856.4000244140625,5898.0,856.8569946289062,856.2000122070312
NG.L,2020-09-11 11:58:00,856.5999755859375,856.4000244140625,9634.0,856.5999755859375,856.0
NG.L,2020-09-11 11:57:00,856.5999755859375,856.5999755859375,1.0,856.5999755859375,856.5999755859375
NG.L,2020-09-11 11:56:00,856.5999755859375,856.5999755859375,2.0,856.5999755859375,856.5999755859375
NG.L,2020-09-11 11:55:00,856.5999755859375,856.7999877929688,326.0,856.7999877929688,856.5999755859375
NG.L,2020-09-11 11:54:00,857.0,856.5999755859375,2194.0,857.0,856.5999755859375
NG.L,2020-09-11 11:53:00,857.0,857.0,728.0,857.0,857.0
NG.L,2020-09-11 11:52:00,857.4000244140625,857.2000122070312,115.0,857.4000244140625,857.2000122070312
NG.L,2020-09-11 11:51:00,857.2387084960938,857.2000122070312,173.0,857.2387084960938,857.2000122070312
NG.L,2020-09-11 11:50:00,857.4000244140625,857.077392578125,837.0,857.4000244140625,857.0
