symbol,date,open,close,high,volume,low
SGE.L,2020-09-09 11:28:00,723.4000244140625,723.4000244140625,723.4000244140625,609.0,723.4000244140625
SGE.L,2020-09-09 11:27:00,723.0,723.2000122070312,723.4000244140625,3280.0,723.0
SGE.L,2020-09-09 11:26:00,723.0,723.0,723.0,245.0,723.0
SGE.L,2020-09-09 11:25:00,723.0,723.0,723.0,351.0,723.0
SGE.L,2020-09-09 11:24:00,722.0,722.7999877929688,722.7999877929688,2659.0,722.0
SGE.L,2020-09-09 11:23:00,721.6799926757812,721.6799926757812,721.6799926757812,1500.0,721.6799926757812
SGE.L,2020-09-09 11:22:00,721.7999877929688,721.7999877929688,721.7999877929688,1006.0,721.4000244140625
SGE.L,2020-09-09 11:21:00,721.2000122070312,721.2000122070312,721.2000122070312,575.0,721.2000122070312
SGE.L,2020-09-09 11:20:00,721.4000244140625,721.5999755859375,721.5999755859375,2715.0,721.2000122070312
SGE.L,2020-09-09 11:19:00,720.7999877929688,721.0,721.4000244140625,2715.0,720.7999877929688
SGE.L,2020-09-09 11:18:00,721.0,720.7999877929688,721.2000122070312,497.0,720.7999877929688
SGE.L,2020-09-09 11:17:00,721.4000244140625,721.4000244140625,721.4000244140625,2290.0,721.4000244140625
SGE.L,2020-09-09 11:16:00,722.0,721.5999755859375,722.0,4495.0,721.5999755859375
SGE.L,2020-09-09 11:15:00,722.2000122070312,722.2000122070312,722.4000244140625,3988.0,722.0
SGE.L,2020-09-09 11:14:00,721.4000244140625,722.0,722.4000244140625,11995.0,721.2000122070312
SGE.L,2020-09-09 11:13:00,721.2860107421875,721.4000244140625,721.4000244140625,1368.0,721.2860107421875
SGE.L,2020-09-09 11:12:00,722.0,721.5999755859375,722.0,1567.0,721.5999755859375
SGE.L,2020-09-09 11:11:00,722.0,721.7999877929688,722.0,2944.0,721.7999877929688
SGE.L,2020-09-09 11:09:00,722.0,722.0,722.0,225.0,722.0
SGE.L,2020-09-09 11:08:00,721.4000244140625,721.7999877929688,721.7999877929688,1497.0,721.4000244140625
SGE.L,2020-09-09 11:06:00,721.5999755859375,721.5999755859375,721.5999755859375,9390.0,721.5999755859375
SGE.L,2020-09-09 11:02:00,721.4000244140625,721.4000244140625,721.4000244140625,557.0,721.4000244140625
SGE.L,2020-09-09 11:01:00,721.7999877929688,721.7999877929688,721.7999877929688,256.0,721.7999877929688
SGE.L,2020-09-09 11:00:00,721.5999755859375,721.5999755859375,721.5999755859375,561.0,721.5999755859375
SGE.L,2020-09-09 10:59:00,720.7999877929688,721.5999755859375,721.5999755859375,1425.0,720.7999877929688
SGE.L,2020-09-09 10:58:00,721.5999755859375,720.5999755859375,721.5999755859375,3946.0,720.5999755859375
SGE.L,2020-09-09 10:57:00,722.2000122070312,721.8870239257812,722.2000122070312,3302.0,721.7999877929688
SGE.L,2020-09-09 10:56:00,722.2000122070312,722.2000122070312,722.2000122070312,1341.0,722.2000122070312
SGE.L,2020-09-09 10:55:00,722.0,722.0,722.0,603.0,722.0
SGE.L,2020-09-09 10:52:00,722.4000244140625,721.5999755859375,722.4000244140625,1329.0,721.5999755859375
SGE.L,2020-09-09 10:50:00,722.7999877929688,722.5999755859375,722.7999877929688,1039.0,722.5999755859375
SGE.L,2020-09-09 10:49:00,722.7999877929688,722.7999877929688,722.7999877929688,400.0,722.7999877929688
SGE.L,2020-09-09 10:48:00,723.0,723.0,723.0,1202.0,723.0
SGE.L,2020-09-09 10:47:00,723.0,722.7999877929688,723.0,1797.0,722.7999877929688
SGE.L,2020-09-09 10:45:00,722.7999877929688,723.2000122070312,723.2000122070312,1374.0,722.7999877929688
SGE.L,2020-09-09 10:44:00,722.4000244140625,722.5999755859375,722.5999755859375,1859.0,722.4000244140625
SGE.L,2020-09-09 10:43:00,722.4000244140625,722.4000244140625,722.4000244140625,563.0,722.4000244140625
SGE.L,2020-09-09 10:42:00,722.5999755859375,722.5999755859375,722.5999755859375,211.0,722.5999755859375
SGE.L,2020-09-09 10:41:00,722.4000244140625,722.7999877929688,722.7999877929688,1441.0,722.4000244140625
SGE.L,2020-09-09 10:40:00,722.5999755859375,722.0,722.5999755859375,4764.0,722.0
SGE.L,2020-09-09 10:39:00,723.0,722.7999877929688,723.0,483.0,722.7999877929688
SGE.L,2020-09-09 10:38:00,722.5999755859375,722.7999877929688,722.7999877929688,1165.0,722.5999755859375
SGE.L,2020-09-09 10:37:00,722.4000244140625,722.4000244140625,722.4000244140625,1530.0,722.4000244140625
SGE.L,2020-09-09 10:35:00,722.2000122070312,722.2000122070312,722.2000122070312,309.0,722.2000122070312
SGE.L,2020-09-09 10:34:00,721.4000244140625,721.4000244140625,721.4000244140625,1415.0,721.4000244140625
SGE.L,2020-09-09 10:33:00,721.0,721.2000122070312,721.2000122070312,2036.0,721.0
SGE.L,2020-09-09 10:32:00,721.7139892578125,721.2000122070312,721.7139892578125,2337.0,721.2000122070312
SGE.L,2020-09-09 10:31:00,721.0,721.4000244140625,721.4000244140625,1378.0,721.0
SGE.L,2020-09-09 10:30:00,721.0,721.4000244140625,721.5999755859375,5120.0,721.0
SGE.L,2020-09-09 10:29:00,721.4000244140625,721.2000122070312,721.4000244140625,925.0,721.2000122070312
SGE.L,2020-09-09 10:26:00,721.5999755859375,721.7999877929688,721.7999877929688,603.0,721.5999755859375
SGE.L,2020-09-09 10:25:00,721.5999755859375,721.5999755859375,721.5999755859375,400.0,721.5999755859375
SGE.L,2020-09-09 10:24:00,721.5999755859375,721.4000244140625,721.5999755859375,499.0,721.4000244140625
SGE.L,2020-09-09 10:23:00,721.7999877929688,722.0,722.0,3833.0,721.5999755859375
SGE.L,2020-09-09 10:22:00,721.5999755859375,721.5999755859375,721.7999877929688,1798.0,721.5999755859375
SGE.L,2020-09-09 10:20:00,721.4000244140625,721.4000244140625,721.4000244140625,2548.0,721.4000244140625
SGE.L,2020-09-09 10:19:00,721.2000122070312,721.2000122070312,721.2000122070312,183.0,721.2000122070312
SGE.L,2020-09-09 10:18:00,720.5999755859375,721.0,721.0,831.0,720.5999755859375
SGE.L,2020-09-09 10:17:00,721.0,720.7999877929688,721.0,1169.0,720.7999877929688
SGE.L,2020-09-09 10:16:00,721.0,721.47998046875,721.47998046875,351.0,721.0
SGE.L,2020-09-09 10:15:00,720.4000244140625,721.0,721.0,1086.0,720.2000122070312
SGE.L,2020-09-09 10:14:00,720.2000122070312,720.2000122070312,720.2000122070312,92.0,720.2000122070312
SGE.L,2020-09-09 10:13:00,720.0,720.2000122070312,720.2000122070312,1567.0,720.0
SGE.L,2020-09-09 10:12:00,719.4000244140625,719.7999877929688,719.7999877929688,2811.0,719.4000244140625
SGE.L,2020-09-09 10:11:00,719.0,719.2000122070312,719.2000122070312,1552.0,719.0
SGE.L,2020-09-09 10:10:00,719.4000244140625,719.0,719.4000244140625,1166.0,719.0
SGE.L,2020-09-09 10:08:00,719.7999877929688,719.4000244140625,719.7999877929688,1712.0,719.4000244140625
SGE.L,2020-09-09 10:05:00,719.0,719.5999755859375,719.5999755859375,661.0,719.0
SGE.L,2020-09-09 10:04:00,719.0,719.0,719.0,2045.0,719.0
SGE.L,2020-09-09 10:03:00,719.0,719.0,719.0,481.0,719.0
SGE.L,2020-09-09 10:01:00,720.0,719.5999755859375,720.0,2811.0,719.5999755859375
SGE.L,2020-09-09 10:00:00,718.5999755859375,719.4000244140625,719.4000244140625,2255.0,718.5999755859375
SGE.L,2020-09-09 09:59:00,719.0,719.0,719.0,773.0,719.0
SGE.L,2020-09-09 09:57:00,719.4000244140625,719.4000244140625,719.5999755859375,3427.0,719.4000244140625
SGE.L,2020-09-09 09:55:00,719.2000122070312,719.2000122070312,719.2000122070312,860.0,719.2000122070312
SGE.L,2020-09-09 09:52:00,719.2000122070312,719.0,719.4000244140625,898.0,719.0
SGE.L,2020-09-09 09:51:00,719.0,718.5999755859375,719.0,822.0,718.5999755859375
SGE.L,2020-09-09 09:50:00,719.4000244140625,719.4000244140625,719.4000244140625,314.0,719.4000244140625
SGE.L,2020-09-09 09:48:00,719.0,718.5999755859375,719.0,4018.0,718.5999755859375
SGE.L,2020-09-09 09:47:00,718.9199829101562,718.9199829101562,718.9199829101562,39.0,718.9199829101562
SGE.L,2020-09-09 09:45:00,718.7999877929688,719.0,719.0,914.0,718.7999877929688
SGE.L,2020-09-09 09:43:00,718.5999755859375,718.5999755859375,718.5999755859375,827.0,718.5999755859375
SGE.L,2020-09-09 09:42:00,718.7999877929688,718.7999877929688,718.7999877929688,17.0,718.7999877929688
SGE.L,2020-09-09 09:41:00,719.0,719.0,719.0,177.0,719.0
SGE.L,2020-09-09 09:40:00,718.7999877929688,719.0,719.0,1987.0,718.7999877929688
SGE.L,2020-09-09 09:37:00,719.3275146484375,719.2000122070312,719.3289794921875,3118.0,719.2000122070312
SGE.L,2020-09-09 09:36:00,719.7999877929688,719.7999877929688,719.7999877929688,5.0,719.7999877929688
SGE.L,2020-09-09 09:35:00,719.4000244140625,719.4000244140625,719.5999755859375,2758.0,719.4000244140625
SGE.L,2020-09-09 09:34:00,719.4000244140625,719.2000122070312,719.4000244140625,285.0,719.2000122070312
SGE.L,2020-09-09 09:31:00,719.5999755859375,719.7999877929688,719.7999877929688,273.0,719.5999755859375
SGE.L,2020-09-09 09:30:00,721.0,720.4000244140625,721.0,4837.0,720.4000244140625
SGE.L,2020-09-09 09:28:00,720.0,720.2000122070312,720.2000122070312,733.0,720.0
SGE.L,2020-09-09 09:27:00,719.4000244140625,720.0,720.0,210.0,719.4000244140625
SGE.L,2020-09-09 09:26:00,718.7999877929688,719.0,719.0,654.0,718.7999877929688
SGE.L,2020-09-09 09:25:00,718.5999755859375,718.5999755859375,718.5999755859375,1776.0,718.5999755859375
SGE.L,2020-09-09 09:24:00,720.0,719.7999877929688,720.0,81.0,719.7999877929688
SGE.L,2020-09-09 09:23:00,720.4000244140625,720.072509765625,720.4000244140625,3553.0,720.0
SGE.L,2020-09-09 09:22:00,720.5999755859375,720.5999755859375,720.5999755859375,1035.0,720.5999755859375
SGE.L,2020-09-09 09:21:00,720.4000244140625,720.7999877929688,720.7999877929688,483.0,720.4000244140625
SGE.L,2020-09-09 09:20:00,718.7260131835938,720.0,720.0,2838.0,718.7260131835938
SGE.L,2020-09-09 09:19:00,719.5999755859375,719.0,719.5999755859375,4963.0,719.0
SGE.L,2020-09-09 09:16:00,719.7999877929688,720.2000122070312,720.2000122070312,728.0,719.4840087890625
SGE.L,2020-09-09 09:15:00,718.7999877929688,718.7999877929688,718.7999877929688,838.0,718.7999877929688
SGE.L,2020-09-09 09:13:00,719.5999755859375,718.5999755859375,719.5999755859375,4174.0,718.5999755859375
SGE.L,2020-09-09 09:11:00,720.2000122070312,720.2000122070312,720.2000122070312,400.0,720.2000122070312
SGE.L,2020-09-09 09:10:00,720.5999755859375,720.2000122070312,720.7999877929688,1518.0,720.2000122070312
SGE.L,2020-09-09 09:09:00,720.0,720.0,720.0,208.0,720.0
SGE.L,2020-09-09 09:08:00,718.7999877929688,719.4000244140625,719.4000244140625,2543.0,718.7999877929688
SGE.L,2020-09-09 09:07:00,719.4000244140625,719.0,719.4000244140625,2244.0,718.5999755859375
SGE.L,2020-09-09 09:06:00,720.7999877929688,719.7999877929688,720.7999877929688,1474.0,719.7999877929688
SGE.L,2020-09-09 09:05:00,721.4000244140625,721.0,721.4000244140625,3466.0,721.0
SGE.L,2020-09-09 09:04:00,721.0,721.0,721.5999755859375,9528.0,720.5999755859375
SGE.L,2020-09-09 09:03:00,720.7999877929688,720.7260131835938,720.7999877929688,268.0,720.7260131835938
SGE.L,2020-09-09 09:02:00,720.7999877929688,720.5999755859375,721.4000244140625,19450.0,720.5999755859375
SGE.L,2020-09-09 09:01:00,720.2000122070312,720.4000244140625,720.4000244140625,393.0,720.2000122070312
SGE.L,2020-09-09 09:00:00,719.4000244140625,719.4000244140625,719.4000244140625,3907.0,719.0
SGE.L,2020-09-09 08:59:00,719.0,719.2000122070312,719.2000122070312,1858.0,719.0
SGE.L,2020-09-09 08:58:00,719.5999755859375,719.0,719.5999755859375,2658.0,719.0
SGE.L,2020-09-09 08:57:00,719.2000122070312,719.5999755859375,719.7999877929688,679.0,719.2000122070312
SGE.L,2020-09-09 08:56:00,719.4000244140625,719.4000244140625,719.4000244140625,1655.0,719.4000244140625
SGE.L,2020-09-09 08:54:00,719.4000244140625,719.2000122070312,719.4000244140625,296.0,719.2000122070312
SGE.L,2020-09-09 08:53:00,719.7999877929688,719.7999877929688,719.7999877929688,570.0,719.7999877929688
SGE.L,2020-09-09 08:52:00,720.4000244140625,720.5999755859375,720.5999755859375,2427.0,720.0
SGE.L,2020-09-09 08:50:00,719.2000122070312,720.7999877929688,720.7999877929688,4014.0,719.2000122070312
SGE.L,2020-09-09 08:48:00,717.7999877929688,718.0999755859375,718.0999755859375,3591.0,717.7999877929688
SGE.L,2020-09-09 08:47:00,718.0,718.0,718.0,495.0,718.0
SGE.L,2020-09-09 08:46:00,718.5999755859375,717.7999877929688,719.4000244140625,976.0,717.7999877929688
SGE.L,2020-09-09 08:45:00,718.5999755859375,718.7999877929688,719.2000122070312,3669.0,718.5999755859375
SGE.L,2020-09-09 08:44:00,718.4000244140625,718.4000244140625,718.4000244140625,1204.0,718.4000244140625
SGE.L,2020-09-09 08:43:00,718.4000244140625,718.4000244140625,718.4000244140625,400.0,718.4000244140625
SGE.L,2020-09-09 08:42:00,718.0,718.7999877929688,718.7999877929688,2028.0,718.0
SGE.L,2020-09-09 08:39:00,717.2000122070312,717.0,718.0,2421.0,717.0
SGE.L,2020-09-09 08:38:00,717.4000244140625,717.2000122070312,717.4000244140625,526.0,717.0
SGE.L,2020-09-09 08:36:00,717.7999877929688,717.7999877929688,717.7999877929688,140.0,717.7999877929688
SGE.L,2020-09-09 08:35:00,719.0,718.4000244140625,719.0,936.0,718.4000244140625
SGE.L,2020-09-09 08:34:00,719.0,719.0,719.0,2727.0,718.7999877929688
SGE.L,2020-09-09 08:33:00,719.4000244140625,719.4000244140625,719.7999877929688,2505.0,719.4000244140625
SGE.L,2020-09-09 08:32:00,718.5999755859375,719.2000122070312,719.2000122070312,1917.0,718.5999755859375
SGE.L,2020-09-09 08:31:00,718.2000122070312,718.5999755859375,719.0,2364.0,718.2000122070312
SGE.L,2020-09-09 08:30:00,717.2000122070312,717.5999755859375,717.5999755859375,1259.0,717.2000122070312
SGE.L,2020-09-09 08:29:00,717.0,717.0,717.0,1176.0,717.0
SGE.L,2020-09-09 08:28:00,716.4000244140625,716.5999755859375,716.5999755859375,1111.0,716.4000244140625
SGE.L,2020-09-09 08:26:00,717.4000244140625,716.5999755859375,717.4000244140625,1432.0,716.0
SGE.L,2020-09-09 08:25:00,718.2000122070312,718.5999755859375,718.5999755859375,4678.0,717.5999755859375
SGE.L,2020-09-09 08:24:00,718.4000244140625,718.5999755859375,718.5999755859375,1100.0,718.4000244140625
SGE.L,2020-09-09 08:23:00,718.4000244140625,717.7999877929688,718.4000244140625,11.0,717.7999877929688
SGE.L,2020-09-09 08:21:00,717.0,717.0,717.0,2117.0,716.7999877929688
SGE.L,2020-09-09 08:20:00,714.7999877929688,716.5999755859375,716.5999755859375,2522.0,714.7999877929688
SGE.L,2020-09-09 08:19:00,714.4000244140625,714.4000244140625,714.4000244140625,963.0,714.4000244140625
SGE.L,2020-09-09 08:18:00,715.2000122070312,714.5999755859375,715.2000122070312,2166.0,714.4000244140625
SGE.L,2020-09-09 08:17:00,716.5999755859375,715.4000244140625,716.5999755859375,2029.0,715.0
SGE.L,2020-09-09 08:16:00,717.4000244140625,716.5999755859375,717.4000244140625,1371.0,715.7999877929688
SGE.L,2020-09-09 08:15:00,717.5999755859375,718.1900024414062,718.1900024414062,1547.0,717.4000244140625
SGE.L,2020-09-09 08:14:00,716.5999755859375,717.5999755859375,717.5999755859375,410.0,716.5999755859375
SGE.L,2020-09-09 08:12:00,714.2000122070312,714.4000244140625,714.4000244140625,1446.0,714.2000122070312
SGE.L,2020-09-09 08:10:00,715.0,714.0,715.0,1570.0,714.0
SGE.L,2020-09-09 08:09:00,715.2000122070312,715.4000244140625,715.5999755859375,2941.0,715.2000122070312
SGE.L,2020-09-09 08:08:00,714.4000244140625,715.0,715.0,872.0,714.4000244140625
SGE.L,2020-09-09 08:07:00,716.4000244140625,714.7999877929688,716.4000244140625,1632.0,714.5999755859375
SGE.L,2020-09-09 08:06:00,717.7999877929688,716.7999877929688,717.7999877929688,892.0,716.7999877929688
SGE.L,2020-09-09 08:05:00,718.4000244140625,718.4000244140625,718.4000244140625,2088.0,717.4000244140625
SGE.L,2020-09-09 08:04:00,717.4000244140625,717.4000244140625,717.5999755859375,443.0,717.4000244140625
SGE.L,2020-09-09 08:03:00,717.2000122070312,716.7999877929688,717.4000244140625,3619.0,716.0
SGE.L,2020-09-09 08:02:00,715.5999755859375,717.5999755859375,717.5999755859375,3295.0,715.2000122070312
SGE.L,2020-09-09 08:01:00,711.4000244140625,714.2000122070312,714.2000122070312,7245.0,711.4000244140625
SGE.L,2020-09-09 08:00:00,710.5999755859375,711.0,711.2000122070312,2289.0,708.7999877929688
SGE.L,2020-09-08 16:29:00,710.4000244140625,710.2000122070312,710.7999877929688,18879.0,710.0
SGE.L,2020-09-08 16:28:00,711.0,710.2000122070312,711.0,35977.0,710.2000122070312
SGE.L,2020-09-08 16:27:00,710.7999877929688,711.0,711.4000244140625,7179.0,710.7999877929688
SGE.L,2020-09-08 16:26:00,711.0,710.7999877929688,711.5999755859375,7214.0,710.7999877929688
SGE.L,2020-09-08 16:25:00,711.4000244140625,711.0,711.4000244140625,7139.0,710.5999755859375
SGE.L,2020-09-08 16:24:00,711.7999877929688,711.4000244140625,712.0,4698.0,711.2000122070312
SGE.L,2020-09-08 16:23:00,711.7999877929688,711.7999877929688,712.0,4208.0,711.7999877929688
SGE.L,2020-09-08 16:22:00,712.0,711.7999877929688,712.2000122070312,8146.0,711.5999755859375
SGE.L,2020-09-08 16:21:00,712.2000122070312,712.2000122070312,712.2000122070312,2266.0,712.2000122070312
SGE.L,2020-09-08 16:20:00,713.4000244140625,712.2000122070312,713.4000244140625,5255.0,712.0
SGE.L,2020-09-08 16:19:00,713.5999755859375,713.4000244140625,713.7999877929688,3711.0,713.4000244140625
SGE.L,2020-09-08 16:18:00,713.7999877929688,713.7999877929688,714.0,5522.0,713.7999877929688
SGE.L,2020-09-08 16:17:00,713.7999877929688,713.7999877929688,713.7999877929688,779.0,713.7999877929688
SGE.L,2020-09-08 16:16:00,713.2000122070312,713.5999755859375,713.5999755859375,3612.0,713.2000122070312
SGE.L,2020-09-08 16:15:00,713.5999755859375,713.4000244140625,713.7999877929688,8293.0,713.2000122070312
SGE.L,2020-09-08 16:14:00,714.0,713.5999755859375,714.0,2455.0,713.5999755859375
SGE.L,2020-09-08 16:13:00,713.7999877929688,714.2000122070312,714.4000244140625,6596.0,713.7999877929688
SGE.L,2020-09-08 16:12:00,713.2000122070312,713.5999755859375,713.5999755859375,2489.0,713.2000122070312
SGE.L,2020-09-08 16:11:00,713.0,713.4000244140625,713.7999877929688,3446.0,713.0
SGE.L,2020-09-08 16:10:00,712.5999755859375,712.5999755859375,712.5999755859375,114.0,712.5999755859375
SGE.L,2020-09-08 16:09:00,712.2000122070312,712.2000122070312,712.5999755859375,3023.0,712.2000122070312
SGE.L,2020-09-08 16:08:00,712.2000122070312,712.4000244140625,712.4000244140625,371.0,712.2000122070312
SGE.L,2020-09-08 16:07:00,712.4000244140625,712.2000122070312,712.5999755859375,1673.0,712.2000122070312
SGE.L,2020-09-08 16:06:00,712.5999755859375,712.7999877929688,712.7999877929688,557.0,712.5999755859375
SGE.L,2020-09-08 16:05:00,712.5999755859375,712.5999755859375,712.5999755859375,515.0,712.5999755859375
SGE.L,2020-09-08 16:04:00,711.7999877929688,712.0,712.0,2383.0,711.5999755859375
SGE.L,2020-09-08 16:03:00,712.5999755859375,712.4000244140625,712.5999755859375,2882.0,712.2000122070312
SGE.L,2020-09-08 16:02:00,712.5999755859375,712.7999877929688,713.0,3078.0,712.5999755859375
SGE.L,2020-09-08 16:01:00,710.5999755859375,712.0,712.0,7130.0,710.5999755859375
SGE.L,2020-09-08 16:00:00,711.2000122070312,710.4000244140625,711.2000122070312,6994.0,710.2000122070312
SGE.L,2020-09-08 15:59:00,710.5999755859375,711.2000122070312,711.5999755859375,2533.0,710.5999755859375
SGE.L,2020-09-08 15:58:00,710.7999877929688,710.5999755859375,711.0,4471.0,710.5999755859375
SGE.L,2020-09-08 15:57:00,710.7999877929688,710.7999877929688,711.0,3413.0,710.7999877929688
SGE.L,2020-09-08 15:56:00,710.2000122070312,711.0,711.0,2401.0,710.2000122070312
SGE.L,2020-09-08 15:55:00,710.0,710.0,710.0,2327.0,709.7999877929688
SGE.L,2020-09-08 15:54:00,710.7999877929688,710.4000244140625,710.7999877929688,2420.0,710.4000244140625
SGE.L,2020-09-08 15:53:00,711.0,711.0,711.2000122070312,2542.0,711.0
SGE.L,2020-09-08 15:52:00,710.7999877929688,711.0,711.5999755859375,977177.0,710.7999877929688
SGE.L,2020-09-08 15:51:00,710.7999877929688,710.7999877929688,710.7999877929688,0.0,710.7999877929688
SGE.L,2020-09-08 15:50:00,709.5999755859375,709.7999877929688,709.7999877929688,548.0,709.5999755859375
SGE.L,2020-09-08 15:49:00,710.0,710.0,710.0,4096.0,709.4000244140625
SGE.L,2020-09-08 15:48:00,711.0,710.2000122070312,711.0,3793.0,710.0
SGE.L,2020-09-08 15:47:00,711.2000122070312,711.2000122070312,711.2000122070312,1159.0,711.2000122070312
SGE.L,2020-09-08 15:46:00,711.0,711.0,711.0,205.0,711.0
SGE.L,2020-09-08 15:45:00,711.2000122070312,711.2000122070312,711.2000122070312,653.0,711.0
SGE.L,2020-09-08 15:44:00,712.0,711.4000244140625,712.0,1328.0,711.4000244140625
